file,name,old,new,images
"data/gas-fireplaces-scraped.json","Fireplace Xtrordinair Probuilder 36 Clean Face Deluxe","/products-upgraded/gas-fireplaces/fpx-probuilder36cleanfacedeluxe.webp","/products-upgraded/gas-fireplaces/fpx-probuilder36cleanfacedeluxe-3.webp","/products-upgraded/gas-fireplaces/fpx-probuilder36cleanfacedeluxe-3.webp|/products-upgraded/gas-fireplaces/fpx-probuilder36cleanfacedeluxe.webp|/products-upgraded/gas-fireplaces/fpx-probuilder36cleanfacedeluxe-2.webp|/products-upgraded/gas-fireplaces/fpx-probuilder36cleanfacedeluxe-4.webp"
"data/gas-fireplaces-scraped.json","Fireplace Xtrordinair Probuilder 36 Clean Face Basic MV","/products-upgraded/gas-fireplaces/fpx-probuilder36cleanfacebasicmv.webp","/products-upgraded/gas-fireplaces/fpx-probuilder36cleanfacebasicmv-3.webp","/products-upgraded/gas-fireplaces/fpx-probuilder36cleanfacebasicmv-3.webp|/products-upgraded/gas-fireplaces/fpx-probuilder36cleanfacebasicmv.webp|/products-upgraded/gas-fireplaces/fpx-probuilder36cleanfacebasicmv-2.webp|/products-upgraded/gas-fireplaces/fpx-probuilder36cleanfacebasicmv-4.webp"
"data/gas-fireplaces-scraped.json","Fireplace Xtrordinair Probuilder 36 Clean Face Basic GSB","/products-upgraded/gas-fireplaces/fpx-probuilder36cleanfacebasicgsb.webp","/products-upgraded/gas-fireplaces/fpx-probuilder36cleanfacebasicgsb-3.webp","/products-upgraded/gas-fireplaces/fpx-probuilder36cleanfacebasicgsb-3.webp|/products-upgraded/gas-fireplaces/fpx-probuilder36cleanfacebasicgsb.webp|/products-upgraded/gas-fireplaces/fpx-probuilder36cleanfacebasicgsb-2.webp|/products-upgraded/gas-fireplaces/fpx-probuilder36cleanfacebasicgsb-4.webp"
"data/gas-fireplaces-scraped.json","Fireplace Xtrordinair 4415 High Output Deluxe","/products-upgraded/gas-fireplaces/fpx-4415highoutputdeluxe.webp","/products-upgraded/gas-fireplaces/fpx-4415highoutputdeluxe-3.webp","/products-upgraded/gas-fireplaces/fpx-4415highoutputdeluxe-3.webp|/products-upgraded/gas-fireplaces/fpx-4415highoutputdeluxe.webp|/products-upgraded/gas-fireplaces/fpx-4415highoutputdeluxe-2.webp|/products-upgraded/gas-fireplaces/fpx-4415highoutputdeluxe-4.webp"
"data/gas-fireplaces-scraped.json","Fireplace Xtrordinair 6015 High Output Deluxe","/products-upgraded/gas-fireplaces/fpx-6015highoutputdeluxe.webp","/products-upgraded/gas-fireplaces/fpx-6015highoutputdeluxe-3.webp","/products-upgraded/gas-fireplaces/fpx-6015highoutputdeluxe-3.webp|/products-upgraded/gas-fireplaces/fpx-6015highoutputdeluxe.webp|/products-upgraded/gas-fireplaces/fpx-6015highoutputdeluxe-2.webp|/products-upgraded/gas-fireplaces/fpx-6015highoutputdeluxe-4.webp"
"data/gas-fireplaces-scraped.json","Fireplace Xtrordinair 34 DVL Deluxe Ember Glo","/products-upgraded/gas-fireplaces/fpx-34dvldeluxeemberglo.webp","/products-upgraded/gas-fireplaces/fpx-34dvldeluxeemberglo-3.webp","/products-upgraded/gas-fireplaces/fpx-34dvldeluxeemberglo-3.webp|/products-upgraded/gas-fireplaces/fpx-34dvldeluxeemberglo.webp|/products-upgraded/gas-fireplaces/fpx-34dvldeluxeemberglo-2.webp|/products-upgraded/gas-fireplaces/fpx-34dvldeluxeemberglo-4.webp"
"data/gas-fireplaces-scraped.json","Fireplace Xtrordinair 864 TV 40 k Deluxe","/products-upgraded/gas-fireplaces/fpx-864tv40kdeluxe.webp","/products-upgraded/gas-fireplaces/fpx-864tv40kdeluxe-3.webp","/products-upgraded/gas-fireplaces/fpx-864tv40kdeluxe-3.webp|/products-upgraded/gas-fireplaces/fpx-864tv40kdeluxe.webp|/products-upgraded/gas-fireplaces/fpx-864tv40kdeluxe-2.webp|/products-upgraded/gas-fireplaces/fpx-864tv40kdeluxe-4.webp"
"data/gas-fireplaces-scraped.json","Fireplace Xtrordinair 864 Trv 31 k","/products-upgraded/gas-fireplaces/fpx-864trv31k.webp","/products-upgraded/gas-fireplaces/fpx-864trv31k-3.webp","/products-upgraded/gas-fireplaces/fpx-864trv31k-3.webp|/products-upgraded/gas-fireplaces/fpx-864trv31k.webp|/products-upgraded/gas-fireplaces/fpx-864trv31k-2.webp|/products-upgraded/gas-fireplaces/fpx-864trv31k-4.webp"
"data/gas-fireplaces-scraped.json","Fireplace Xtrordinair 564 Trv 35 k Deluxe","/products-upgraded/gas-fireplaces/fpx-564trv35kdeluxe.webp","/products-upgraded/gas-fireplaces/fpx-564trv35kdeluxe-3.webp","/products-upgraded/gas-fireplaces/fpx-564trv35kdeluxe-3.webp|/products-upgraded/gas-fireplaces/fpx-564trv35kdeluxe.webp|/products-upgraded/gas-fireplaces/fpx-564trv35kdeluxe-2.webp|/products-upgraded/gas-fireplaces/fpx-564trv35kdeluxe-4.webp"
"data/gas-fireplaces-scraped.json","Fireplace Xtrordinair 564 Trv 25 k","/products-upgraded/gas-fireplaces/fpx-564trv25k.webp","/products-upgraded/gas-fireplaces/fpx-564trv25k-3.webp","/products-upgraded/gas-fireplaces/fpx-564trv25k-3.webp|/products-upgraded/gas-fireplaces/fpx-564trv25k.webp|/products-upgraded/gas-fireplaces/fpx-564trv25k-2.webp|/products-upgraded/gas-fireplaces/fpx-564trv25k-4.webp"
"data/gas-fireplaces-scraped.json","Fireplace Xtrordinair Probuilder 42 Linear Basic GSB","/products-upgraded/gas-fireplaces/fpx-probuilder42linearbasicgsb.webp","/products-upgraded/gas-fireplaces/fpx-probuilder42linearbasicgsb-3.webp","/products-upgraded/gas-fireplaces/fpx-probuilder42linearbasicgsb-3.webp|/products-upgraded/gas-fireplaces/fpx-probuilder42linearbasicgsb.webp|/products-upgraded/gas-fireplaces/fpx-probuilder42linearbasicgsb-2.webp|/products-upgraded/gas-fireplaces/fpx-probuilder42linearbasicgsb-4.webp"
"data/gas-fireplaces-scraped.json","Fireplace Xtrordinair Probuilder 42 Linear Deluxe","/products-upgraded/gas-fireplaces/fpx-probuilder42lineardeluxe.webp","/products-upgraded/gas-fireplaces/fpx-probuilder42lineardeluxe-3.webp","/products-upgraded/gas-fireplaces/fpx-probuilder42lineardeluxe-3.webp|/products-upgraded/gas-fireplaces/fpx-probuilder42lineardeluxe.webp|/products-upgraded/gas-fireplaces/fpx-probuilder42lineardeluxe-2.webp|/products-upgraded/gas-fireplaces/fpx-probuilder42lineardeluxe-4.webp"
"data/gas-fireplaces-scraped.json","Fireplace Xtrordinair Probuilder 54 Linear Basic GSB","/products-upgraded/gas-fireplaces/fpx-probuilder54linearbasicgsb.webp","/products-upgraded/gas-fireplaces/fpx-probuilder54linearbasicgsb-3.webp","/products-upgraded/gas-fireplaces/fpx-probuilder54linearbasicgsb-3.webp|/products-upgraded/gas-fireplaces/fpx-probuilder54linearbasicgsb.webp|/products-upgraded/gas-fireplaces/fpx-probuilder54linearbasicgsb-2.webp|/products-upgraded/gas-fireplaces/fpx-probuilder54linearbasicgsb-4.webp"
"data/gas-fireplaces-scraped.json","Fireplace Xtrordinair Probuilder 54 Linear Deluxe","/products-upgraded/gas-fireplaces/fpx-probuilder54lineardeluxe.webp","/products-upgraded/gas-fireplaces/fpx-probuilder54lineardeluxe-3.webp","/products-upgraded/gas-fireplaces/fpx-probuilder54lineardeluxe-3.webp|/products-upgraded/gas-fireplaces/fpx-probuilder54lineardeluxe.webp|/products-upgraded/gas-fireplaces/fpx-probuilder54lineardeluxe-2.webp|/products-upgraded/gas-fireplaces/fpx-probuilder54lineardeluxe-4.webp"
"data/gas-fireplaces-scraped.json","Fireplace Xtrordinair Probuilder 72 Linear Basic GSB","/products-upgraded/gas-fireplaces/fpx-probuilder72linearbasicgsb.webp","/products-upgraded/gas-fireplaces/fpx-probuilder72linearbasicgsb-3.webp","/products-upgraded/gas-fireplaces/fpx-probuilder72linearbasicgsb-3.webp|/products-upgraded/gas-fireplaces/fpx-probuilder72linearbasicgsb.webp|/products-upgraded/gas-fireplaces/fpx-probuilder72linearbasicgsb-2.webp|/products-upgraded/gas-fireplaces/fpx-probuilder72linearbasicgsb-4.webp"
"data/gas-fireplaces-scraped.json","Fireplace Xtrordinair Probuilder 72 Linear Deluxe","/products-upgraded/gas-fireplaces/fpx-probuilder72lineardeluxe.webp","/products-upgraded/gas-fireplaces/fpx-probuilder72lineardeluxe-3.webp","/products-upgraded/gas-fireplaces/fpx-probuilder72lineardeluxe-3.webp|/products-upgraded/gas-fireplaces/fpx-probuilder72lineardeluxe.webp|/products-upgraded/gas-fireplaces/fpx-probuilder72lineardeluxe-2.webp|/products-upgraded/gas-fireplaces/fpx-probuilder72lineardeluxe-4.webp"
"data/gas-fireplaces-scraped.json","Fireplace Xtrordinair 4415 See Thru High Output Deluxe","/products-upgraded/gas-fireplaces/fpx-4415seethruhighoutputdeluxe.webp","/products-upgraded/gas-fireplaces/fpx-4415seethruhighoutputdeluxe-3.webp","/products-upgraded/gas-fireplaces/fpx-4415seethruhighoutputdeluxe-3.webp|/products-upgraded/gas-fireplaces/fpx-4415seethruhighoutputdeluxe.webp|/products-upgraded/gas-fireplaces/fpx-4415seethruhighoutputdeluxe-2.webp|/products-upgraded/gas-fireplaces/fpx-4415seethruhighoutputdeluxe-4.webp"
"data/gas-fireplaces-scraped.json","Fireplace Xtrordinair 4237 Ember Glo Deluxe","/products-upgraded/gas-fireplaces/fpx-4237emberglodeluxe.webp","/products-upgraded/gas-fireplaces/fpx-4237emberglodeluxe-3.webp","/products-upgraded/gas-fireplaces/fpx-4237emberglodeluxe-3.webp|/products-upgraded/gas-fireplaces/fpx-4237emberglodeluxe.webp|/products-upgraded/gas-fireplaces/fpx-4237emberglodeluxe-2.webp|/products-upgraded/gas-fireplaces/fpx-4237emberglodeluxe-4.webp"
"data/gas-fireplaces-scraped.json","Fireplace Xtrordinair 4237 Eg Cf","/products-upgraded/gas-fireplaces/fpx-4237egcf.webp","/products-upgraded/gas-fireplaces/fpx-4237egcf-3.webp","/products-upgraded/gas-fireplaces/fpx-4237egcf-3.webp|/products-upgraded/gas-fireplaces/fpx-4237egcf.webp|/products-upgraded/gas-fireplaces/fpx-4237egcf-2.webp|/products-upgraded/gas-fireplaces/fpx-4237egcf-4.webp"
"data/gas-fireplaces-scraped.json","Fireplace Xtrordinair 864 TV 40 k Clean Face Deluxe","/products-upgraded/gas-fireplaces/fpx-864tv40kcleanfacedeluxe.webp","/products-upgraded/gas-fireplaces/fpx-864tv40kcleanfacedeluxe-3.webp","/products-upgraded/gas-fireplaces/fpx-864tv40kcleanfacedeluxe-3.webp|/products-upgraded/gas-fireplaces/fpx-864tv40kcleanfacedeluxe.webp|/products-upgraded/gas-fireplaces/fpx-864tv40kcleanfacedeluxe-2.webp|/products-upgraded/gas-fireplaces/fpx-864tv40kcleanfacedeluxe-4.webp"
"data/gas-fireplaces-scraped.json","Fireplace Xtrordinair 864 Trv 31 k Clean Face Deluxe","/products-upgraded/gas-fireplaces/fpx-864trv31kcleanfacedeluxe.webp","/products-upgraded/gas-fireplaces/fpx-864trv31kcleanfacedeluxe-3.webp","/products-upgraded/gas-fireplaces/fpx-864trv31kcleanfacedeluxe-3.webp|/products-upgraded/gas-fireplaces/fpx-864trv31kcleanfacedeluxe.webp|/products-upgraded/gas-fireplaces/fpx-864trv31kcleanfacedeluxe-2.webp|/products-upgraded/gas-fireplaces/fpx-864trv31kcleanfacedeluxe-4.webp"
"data/gas-fireplaces-scraped.json","Fireplace Xtrordinair 616 Modfyre","/products-upgraded/gas-fireplaces/fpx-616modfyre.webp","/products-upgraded/gas-fireplaces/fpx-616modfyre-3.webp","/products-upgraded/gas-fireplaces/fpx-616modfyre-3.webp|/products-upgraded/gas-fireplaces/fpx-616modfyre.webp|/products-upgraded/gas-fireplaces/fpx-616modfyre-2.webp|/products-upgraded/gas-fireplaces/fpx-616modfyre-4.webp"
"data/gas-fireplaces-scraped.json","Fireplace Xtrordinair 430 Modfyre","/products-upgraded/gas-fireplaces/fpx-430modfyre.webp","/products-upgraded/gas-fireplaces/fpx-430modfyre-3.webp","/products-upgraded/gas-fireplaces/fpx-430modfyre-3.webp|/products-upgraded/gas-fireplaces/fpx-430modfyre.webp|/products-upgraded/gas-fireplaces/fpx-430modfyre-2.webp|/products-upgraded/gas-fireplaces/fpx-430modfyre-4.webp"
"data/gas-fireplaces-scraped.json","Fireplace Xtrordinair Probuilder 36 Clean Face Seethru","/products-upgraded/gas-fireplaces/fpx-probuilder36cleanfaceseethru.webp","/products-upgraded/gas-fireplaces/fpx-probuilder36cleanfaceseethru-3.webp","/products-upgraded/gas-fireplaces/fpx-probuilder36cleanfaceseethru-3.webp|/products-upgraded/gas-fireplaces/fpx-probuilder36cleanfaceseethru.webp|/products-upgraded/gas-fireplaces/fpx-probuilder36cleanfaceseethru-2.webp|/products-upgraded/gas-fireplaces/fpx-probuilder36cleanfaceseethru-4.webp"
"data/gas-fireplaces-scraped.json","Fireplace Xtrordinair 430 Gsr Deluxe","/products-upgraded/gas-fireplaces/fpx-430gsrdeluxe.webp","/products-upgraded/gas-fireplaces/fpx-430gsrdeluxe-3.webp","/products-upgraded/gas-fireplaces/fpx-430gsrdeluxe-3.webp|/products-upgraded/gas-fireplaces/fpx-430gsrdeluxe.webp|/products-upgraded/gas-fireplaces/fpx-430gsrdeluxe-2.webp|/products-upgraded/gas-fireplaces/fpx-430gsrdeluxe-4.webp"
"data/gas-fireplaces-scraped.json","Fireplace Xtrordinair 32 Dvs Deluxe Ember Glo","/products-upgraded/gas-fireplaces/fpx-32dvsdeluxeemberglo.webp","/products-upgraded/gas-fireplaces/fpx-32dvsdeluxeemberglo-3.webp","/products-upgraded/gas-fireplaces/fpx-32dvsdeluxeemberglo-3.webp|/products-upgraded/gas-fireplaces/fpx-32dvsdeluxeemberglo.webp|/products-upgraded/gas-fireplaces/fpx-32dvsdeluxeemberglo-2.webp|/products-upgraded/gas-fireplaces/fpx-32dvsdeluxeemberglo-4.webp"
"data/gas-fireplaces-scraped.json","Fireplace Xtrordinair 616 Gsr","/products-upgraded/gas-fireplaces/fpx-616gsr.webp","/products-upgraded/gas-fireplaces/fpx-616gsr-3.webp","/products-upgraded/gas-fireplaces/fpx-616gsr-3.webp|/products-upgraded/gas-fireplaces/fpx-616gsr.webp|/products-upgraded/gas-fireplaces/fpx-616gsr-2.webp|/products-upgraded/gas-fireplaces/fpx-616gsr-4.webp"
"data/gas-fireplaces-scraped.json","Fireplace Xtrordinair Probuilder 42 Clean Face Deluxe","/products-upgraded/gas-fireplaces/fpx-probuilder42cleanfacedeluxe.webp","/products-upgraded/gas-fireplaces/fpx-probuilder42cleanfacedeluxe-3.webp","/products-upgraded/gas-fireplaces/fpx-probuilder42cleanfacedeluxe-3.webp|/products-upgraded/gas-fireplaces/fpx-probuilder42cleanfacedeluxe.webp|/products-upgraded/gas-fireplaces/fpx-probuilder42cleanfacedeluxe-2.webp|/products-upgraded/gas-fireplaces/fpx-probuilder42cleanfacedeluxe-4.webp"
"data/gas-fireplaces-scraped.json","Fireplace Xtrordinair 564 TV 35 k Deluxe Clean Face","/products-upgraded/gas-fireplaces/fpx-564tv35kdeluxecleanface.webp","/products-upgraded/gas-fireplaces/fpx-564tv35kdeluxecleanface-3.webp","/products-upgraded/gas-fireplaces/fpx-564tv35kdeluxecleanface-3.webp|/products-upgraded/gas-fireplaces/fpx-564tv35kdeluxecleanface.webp|/products-upgraded/gas-fireplaces/fpx-564tv35kdeluxecleanface-2.webp|/products-upgraded/gas-fireplaces/fpx-564tv35kdeluxecleanface-4.webp"
"data/gas-fireplaces-scraped.json","Fireplace Xtrordinair 564 Trv 25 k Clean Face","/products-upgraded/gas-fireplaces/fpx-564trv25kcleanface.webp","/products-upgraded/gas-fireplaces/fpx-564trv25kcleanface-3.webp","/products-upgraded/gas-fireplaces/fpx-564trv25kcleanface-3.webp|/products-upgraded/gas-fireplaces/fpx-564trv25kcleanface.webp|/products-upgraded/gas-fireplaces/fpx-564trv25kcleanface-2.webp|/products-upgraded/gas-fireplaces/fpx-564trv25kcleanface-4.webp"
"data/gas-fireplaces-scraped.json","Fireplace Xtrordinair 564 TV HO","/products-upgraded/gas-fireplaces/fpx-564tvho.webp","/products-upgraded/gas-fireplaces/fpx-564tvho-3.webp","/products-upgraded/gas-fireplaces/fpx-564tvho-3.webp|/products-upgraded/gas-fireplaces/fpx-564tvho.webp|/products-upgraded/gas-fireplaces/fpx-564tvho-2.webp|/products-upgraded/gas-fireplaces/fpx-564tvho-4.webp"
"data/wood-fireplaces-scraped.json","Fireplace Xtrordinair Large Flush Wood Arched Nex Gen Hybrid™","/products-upgraded/wood-fireplaces/fpx-largeflushwoodarchednexgenhybrid.webp","/products-upgraded/wood-fireplaces/fpx-largeflushwoodarchednexgenhybrid-3.webp","/products-upgraded/wood-fireplaces/fpx-largeflushwoodarchednexgenhybrid-3.webp|/products-upgraded/wood-fireplaces/fpx-largeflushwoodarchednexgenhybrid.webp|/products-upgraded/wood-fireplaces/fpx-largeflushwoodarchednexgenhybrid-2.webp|/products-upgraded/wood-fireplaces/fpx-largeflushwoodarchednexgenhybrid-4.webp"
"data/wood-fireplaces-scraped.json","Fireplace Xtrordinair Large Flush Wood Rectangular Nex Gen Hybrid™","/products-upgraded/wood-fireplaces/fpx-largeflushwoodrectangularnexgenhybrid.webp","/products-upgraded/wood-fireplaces/fpx-largeflushwoodrectangularnexgenhybrid-3.webp","/products-upgraded/wood-fireplaces/fpx-largeflushwoodrectangularnexgenhybrid-3.webp|/products-upgraded/wood-fireplaces/fpx-largeflushwoodrectangularnexgenhybrid.webp|/products-upgraded/wood-fireplaces/fpx-largeflushwoodrectangularnexgenhybrid-2.webp|/products-upgraded/wood-fireplaces/fpx-largeflushwoodrectangularnexgenhybrid-4.webp"
"data/wood-fireplaces-scraped.json","Fireplace Xtrordinair Medium Flush Wood Rectangular Nex Gen Hybrid™","/products-upgraded/wood-fireplaces/fpx-mediumflushwoodrectangularnexgenhybrid.webp","/products-upgraded/wood-fireplaces/fpx-mediumflushwoodrectangularnexgenhybrid-3.webp","/products-upgraded/wood-fireplaces/fpx-mediumflushwoodrectangularnexgenhybrid-3.webp|/products-upgraded/wood-fireplaces/fpx-mediumflushwoodrectangularnexgenhybrid.webp|/products-upgraded/wood-fireplaces/fpx-mediumflushwoodrectangularnexgenhybrid-2.webp|/products-upgraded/wood-fireplaces/fpx-mediumflushwoodrectangularnexgenhybrid-4.webp"
"data/wood-fireplaces-scraped.json","Fireplace Xtrordinair Medium Flush Wood Arched Nex Gen Hybrid™","/products-upgraded/wood-fireplaces/fpx-mediumflushwoodarchednexgenhybrid.webp","/products-upgraded/wood-fireplaces/fpx-mediumflushwoodarchednexgenhybrid-3.webp","/products-upgraded/wood-fireplaces/fpx-mediumflushwoodarchednexgenhybrid-3.webp|/products-upgraded/wood-fireplaces/fpx-mediumflushwoodarchednexgenhybrid.webp|/products-upgraded/wood-fireplaces/fpx-mediumflushwoodarchednexgenhybrid-2.webp|/products-upgraded/wood-fireplaces/fpx-mediumflushwoodarchednexgenhybrid-4.webp"
"data/wood-fireplaces-scraped.json","Fireplace Xtrordinair 44 Elite Nex Gen Hybrid™","/products-upgraded/wood-fireplaces/fpx-44elitenexgenhybrid.webp","/products-upgraded/wood-fireplaces/fpx-44elitenexgenhybrid-3.webp","/products-upgraded/wood-fireplaces/fpx-44elitenexgenhybrid-3.webp|/products-upgraded/wood-fireplaces/fpx-44elitenexgenhybrid.webp|/products-upgraded/wood-fireplaces/fpx-44elitenexgenhybrid-2.webp|/products-upgraded/wood-fireplaces/fpx-44elitenexgenhybrid-4.webp"
"data/wood-fireplaces-scraped.json","Fireplace Xtrordinair 36 Elite Nex Gen Hybrid™","/products-upgraded/wood-fireplaces/fpx-36elitenexgenhybrid.webp","/products-upgraded/wood-fireplaces/fpx-36elitenexgenhybrid-3.webp","/products-upgraded/wood-fireplaces/fpx-36elitenexgenhybrid-3.webp|/products-upgraded/wood-fireplaces/fpx-36elitenexgenhybrid.webp|/products-upgraded/wood-fireplaces/fpx-36elitenexgenhybrid-2.webp|/products-upgraded/wood-fireplaces/fpx-36elitenexgenhybrid-4.webp"
"data/wood-fireplaces-scraped.json","Fireplace Xtrordinair 42 Apex","/products-upgraded/wood-fireplaces/fpx-42apex.webp","/products-upgraded/wood-fireplaces/fpx-42apex-3.webp","/products-upgraded/wood-fireplaces/fpx-42apex-3.webp|/products-upgraded/wood-fireplaces/fpx-42apex.webp|/products-upgraded/wood-fireplaces/fpx-42apex-2.webp|/products-upgraded/wood-fireplaces/fpx-42apex-4.webp"
"data/wood-fireplaces-scraped.json","Fireplace Xtrordinair 36 Elite","/products-upgraded/wood-fireplaces/fpx-36elite.webp","/products-upgraded/wood-fireplaces/fpx-36elite-3.webp","/products-upgraded/wood-fireplaces/fpx-36elite-3.webp|/products-upgraded/wood-fireplaces/fpx-36elite.webp|/products-upgraded/wood-fireplaces/fpx-36elite-2.webp|/products-upgraded/wood-fireplaces/fpx-36elite-4.webp"
"data/wood-fireplaces-scraped.json","Fireplace Xtrordinair 44 Elite","/products-upgraded/wood-fireplaces/fpx-44elite.webp","/products-upgraded/wood-fireplaces/fpx-44elite-3.webp","/products-upgraded/wood-fireplaces/fpx-44elite-3.webp|/products-upgraded/wood-fireplaces/fpx-44elite.webp|/products-upgraded/wood-fireplaces/fpx-44elite-2.webp|/products-upgraded/wood-fireplaces/fpx-44elite-4.webp"
