priority_rank,priority_tier,priority_score,category_file,sku,brand,normalized_brand,model_guess,name,slug,current_image_path_url,current_local_image_exists,is_best_seller,rating,review_count,sale_price
67,B,194.9,data/gas-fireplaces-scraped.json,EMP-EMBC3SUH-DVP36FP31N,Empire,Empire,EMBC3SUH-DVP36FP31N,Empire Corner Mantel and Tahoe Premium 36 Inch Direct Vent Fireplace with Blower - Millivolt Pilot,emp-embc3suh-dvp36fp31n,/products/gas-fireplaces/emp-embc3suh-dvp36fp31n-13249422.webp,yes,False,5.0,2,4088.0
68,B,193.1,data/gas-fireplaces-scraped.json,NPL-AX36NTE-1,Napoleon,Napoleon,AX36NTE-1,Napoleon 36 Inch Updated Altitude X Direct Vent Gas Fireplace,npl-ax36nte-1,/products/gas-fireplaces/npl-ax36nte-1-fd1156b0.webp,yes,False,5.0,1,4109.0
69,B,192.9,data/gas-fireplaces-scraped.json,KGM-MCVP42N,Kingsman,Kingsman,MCVP42N,Kingsman Clean View Peninsula Direct Vent Gas Fireplace - Millivolt - MCVP42,kgm-mcvp42n,/products/gas-fireplaces/kgm-mcvp42n-d5250c4b.webp,yes,False,5.0,1,4087.19
70,B,192.9,data/gas-fireplaces-scraped.json,SUP-VRT4550RS,Superior,Superior,VRT4550RS,Superior 50 Inch VRT4500 Custom Series Vent Free Gas Fireplace Firebox,sup-vrt4550rs,/products/gas-fireplaces/sup-vrt4550rs-00b13d13.webp,yes,False,5.0,1,4089.0
71,B,192.7,data/gas-fireplaces-scraped.json,MAJ-QUARTZPLA36IL,Majestic,Majestic,QUARTZPLA36IL,Majestic Quartz 36 Inch Quartz Platinum Top/Rear Direct Vent Gas Fireplace with IntelliFire Touch,maj-quartzpla36il,/products/gas-fireplaces/maj-quartzpla36il-5660ca54.webp,yes,False,5.0,3,3669.0
72,B,192.6,data/gas-fireplaces-scraped.json,MAJ-MER42N,Majestic,Majestic,MER42N,Majestic 42 Inch Meridian Gas Direct Vent Fireplace,maj-mer42n,/products/gas-fireplaces/maj-mer42n-7524eacc.webp,yes,False,5.0,1,4059.0
73,B,192.5,data/gas-fireplaces-scraped.json,CUI-DVP36FP91N,Empire,Empire,DVP36FP91N,Empire 36 Inch Tahoe Premium Direct Vent Fireplace RF Package,cui-dvp36fp91n,/products/gas-fireplaces/cui-dvp36fp91n-8e54fc7e.webp,yes,False,5.0,4,3449.0
74,B,192.2,data/gas-fireplaces-scraped.json,CUI-DVP36SP32EN,Empire,Empire,DVP36SP32EN,Empire 36 Inch Tahoe Premium Direct Vent See Through Fireplace,cui-dvp36sp32en,/products/gas-fireplaces/cui-dvp36sp32en-854dc62a.webp,yes,False,5.0,2,3819.0
75,B,192.2,data/gas-fireplaces-scraped.json,NPL-E42NTE,Napoleon,Napoleon,E42NTE,Napoleon 42 Inch Elevation Direct Vent Gas Fireplace - Electronic Ignition,npl-e42nte,/products/gas-fireplaces/npl-e42nte-a72ce15a.webp,yes,False,5.0,1,4019.0
76,B,192.0,data/gas-fireplaces-scraped.json,SUP-DRL3535TEN,Superior,Superior,DRL3535TEN,Superior 35 Inch DRL3500 Series Contemporary Linear Direct Vent Natural Gas Fireplace,sup-drl3535ten,/products/gas-fireplaces/sup-drl3535ten-133f7b59.webp,yes,False,5.0,1,3999.0
77,B,192.0,data/gas-fireplaces-scraped.json,KGM-ZCVRB60NE,Kingsman,Kingsman,ZCVRB60NE,Kingsman ZCVRB60 Linear Direct Vent Gas Fireplace - IPI Pilot,kgm-zcvrb60ne,/products/gas-fireplaces/kgm-zcvrb60ne-df088e64.webp,yes,False,5.0,1,4001.39
78,B,192.0,data/gas-fireplaces-scraped.json,EMP-EMBC4SUH-DVD42FP31N,Empire,Empire,EMBC4SUH-DVD42FP31N,Empire Corner Mantel and 42 Inch Tahoe Deluxe Direct Vent Fireplace with Blower - Millivolt Pilot,emp-embc4suh-dvd42fp31n,/products/gas-fireplaces/emp-embc4suh-dvd42fp31n-13249422.webp,yes,False,5.0,1,3998.0
79,B,192.0,data/outdoor-fireplaces-scraped.json,ODL-ODLANAIGST-48,Outdoor,Outdoor Lifestyles,ODLANAIGST-48,Outdoor Lifestyles 48 Inch Lanai See-Through Linear Outdoor Gas Fireplace - IntelliFire IPI,odl-odlanaigst-48,/products/outdoor-fireplaces/odl-odlanaigst-48-2e8775cb.webp,yes,False,4.6,7,5139.0
80,B,191.7,data/gas-fireplaces-scraped.json,EMP-EMBC4SUH-DVP42FP30N,Empire,Empire,EMBC4SUH-DVP42FP30N,Empire Corner Mantel and 42 Inch Tahoe Premium Direct Vent Fireplace - Millivolt Pilot,emp-embc4suh-dvp42fp30n,/products/gas-fireplaces/emp-embc4suh-dvp42fp30n-13249422.webp,yes,False,5.0,1,3968.0
81,B,191.3,data/gas-fireplaces-scraped.json,CUI-DVP42FP91N,Empire,Empire,DVP42FP91N,Empire 42 Inch Tahoe Premium Direct Vent Fireplace RF Package,cui-dvp42fp91n,/products/gas-fireplaces/cui-dvp42fp91n-06609424.webp,yes,False,5.0,3,3529.0
82,B,191.2,data/gas-fireplaces-scraped.json,MAJ-RCOR-DV36IN,Majestic,Majestic,RCOR-DV36IN,Majestic 36 Inch Direct Vent Natural Gas Fireplace with IntelliFire Touch Ignition - Right Corner,maj-rcor-dv36in,/products/gas-fireplaces/maj-rcor-dv36in-cd5c5df9.webp,yes,False,4.0,1,4419.0
83,B,191.1,data/gas-fireplaces-scraped.json,FRK-01FR0048,FireRock,FireRock,01FR0048,FireRock 48 Inch Conventional Masonry Fireplace,frk-01fr0048,/products/gas-fireplaces/frk-01fr0048-fe3884e4.webp,yes,False,4.5,4,3564.59
84,B,191.0,data/gas-fireplaces-scraped.json,MON-AVFL42NIF-RB,Monessen,Monessen,AVFL42NIF-RB,Monessen 42 Inch Artisan Vent Free Linear Gas Fireplace - 24K BTU,mon-avfl42nif-rb,/products/gas-fireplaces/mon-avfl42nif-rb-8b2bb017.webp,yes,False,4.6,7,2899.0
85,B,191.0,data/gas-fireplaces-scraped.json,SUP-VRL3045ZEN,Superior,Superior,VRL3045ZEN,Superior 45 Inch VRL3045 Vent Free Linear Gas Fireplace,sup-vrl3045zen,/products/gas-fireplaces/sup-vrl3045zen-55a99a7e.webp,yes,False,5.0,1,3899.0
86,B,190.7,data/gas-fireplaces-scraped.json,BSC-PA-KDFPC34-NV-344EBLP-CONTMP,Buck,Buck,PA-KDFPC34-NV-344EBLP-CONTMP,Buck Stove Classic Corner Fireplace Mantel with Model 34 Contemporary Vent Free Gas Fireplace,bsc-pa-kdfpc34-nv-344eblp-contmp,/products/gas-fireplaces/bsc-pa-kdfpc34-nv-344eblp-contmp-ed38bb9f.webp,yes,False,5.0,2,3674.0
87,B,190.5,data/gas-fireplaces-scraped.json,NPL-BLP42NTE,Napoleon,Napoleon,BLP42NTE,Napoleon 42 Inch Ascent Premium Direct Vent Linear Gas Fireplace,npl-blp42nte,/products/gas-fireplaces/npl-blp42nte-4c94487c.webp,yes,False,5.0,1,3849.0
88,B,190.4,data/gas-fireplaces-scraped.json,CUI-DVP48FP91N,Empire,Empire,DVP48FP91N,Empire 48 Inch Tahoe Premium Direct Vent Fireplace RF Package,cui-dvp48fp91n,/products/gas-fireplaces/cui-dvp48fp91n-06609424.webp,yes,False,5.0,1,3839.0
89,B,190.3,data/gas-fireplaces-scraped.json,FRK-01FR0342,FireRock,FireRock,01FR0342,FireRock 42 Inch See-Through Vented Masonry Fireplace,frk-01fr0342,/products/gas-fireplaces/frk-01fr0342-dce21ad8.webp,yes,False,4.0,1,4328.99
90,B,190.3,data/gas-fireplaces-scraped.json,SFL-STANFORD-55G-LP-DELUXE-STANFORD-CLEAN-BLK,Sierra,Sierra,STANFORD-55G,Sierra Flame 55 Inch Stanford Deluxe Linear Direct Vent Gas Fireplace with Surround,sfl-stanford-55g-lp-deluxe-stanford-clean-blk,/products/gas-fireplaces/sfl-stanford-55g-lp-deluxe-stanford-clean-blk-a7edfdba.webp,yes,False,3.0,1,4833.59
91,B,190.2,data/gas-fireplaces-scraped.json,SUP-DRT2033TEN,Superior,Superior,DRT2033TEN,Superior DRT2033 Merit Series 33 Inch Top Vent Fireplace with Aged Oak Logs - Electronic Ignition,sup-drt2033ten,/products/gas-fireplaces/sup-drt2033ten-b8eb2a94.webp,yes,False,4.7,10,2169.0
92,B,190.2,data/gas-fireplaces-scraped.json,SFL-STANFORD-55G-LP-DELUXE-STANFORD-SUR-SS,Sierra,Sierra,STANFORD-55G,Sierra Flame 55 Inch Stanford Deluxe Linear Direct Vent Gas Fireplace with Decorative Surround,sfl-stanford-55g-lp-deluxe-stanford-sur-ss,/products/gas-fireplaces/sfl-stanford-55g-lp-deluxe-stanford-sur-ss-a7edfdba.webp,yes,False,3.0,1,4818.39
93,B,190.0,data/outdoor-fireplaces-scraped.json,CUI-OLL60FP12SN,Empire,Empire,OLL60FP12SN,Empire OLL60FP12SN Carol Rose Outdoor Stainless Steel Linear Fireplace,cui-oll60fp12sn,/products/outdoor-fireplaces/cui-oll60fp12sn-ce595907.webp,yes,False,5.0,5,5545.0
94,B,189.9,data/outdoor-fireplaces-scraped.json,NPL-RSS42NE,Napoleon,Napoleon,RSS42NE,Napoleon 42 Inch RSS42NE Riverside Clean Face Outdoor Vent Free Gas Fireplace,npl-rss42ne,/products/outdoor-fireplaces/npl-rss42ne-577eb19a.webp,yes,False,5.0,11,3789.0
95,B,189.5,data/gas-fireplaces-scraped.json,SUP-VRE3242ZENWS,Superior,Superior,VRE3242ZENWS,Superior 42 Inch VRE3200 Outdoor Vent Free Outdoor Fireplace Firebox,sup-vre3242zenws,/products/gas-fireplaces/sup-vre3242zenws-5e6cb356.webp,yes,False,4.0,1,4249.0
96,B,189.1,data/electric-fireplaces-scraped.json,DPX-BF39DXP,Dimplex,Dimplex,BF39DXP,Dimplex 39 Inch Deluxe Built-In Electric Fireplace Firebox,dpx-bf39dxp,/products/electric-fireplaces/dpx-bf39dxp-ca95742a.webp,yes,True,5.0,3,1312.49
97,B,189.0,data/gas-fireplaces-scraped.json,MGO-DRSQ38NI,Montigo,Montigo,DRSQ38NI,Montigo 38 Inch DelRay Basic Square Direct Vent Gas Fireplace,mgo-drsq38ni,/products/gas-fireplaces/mgo-drsq38ni-08f4dce1.webp,yes,False,5.0,1,3699.0
98,B,189.0,data/electric-fireplaces-scraped.json,LDH-VEW60-A,Litedeer,Litedeer,VEW60-A,Litedeer Homes 60 Inch Mercury Smart Water Vapor Fireplace with See Through Option,ldh-vew60-a,/products/electric-fireplaces/ldh-vew60-a-bac18c18.webp,yes,False,5.0,2,4999.0
99,B,189.0,data/electric-fireplaces-scraped.json,NPL-NEFL65LCD-3SV,Napoleon,Napoleon,NEFL65LCD-3SV,Napoleon 65 Inch Luminex LCD Built-In Bay Front Linear Electric Fireplace with Corner Options,npl-nefl65lcd-3sv,/products/electric-fireplaces/npl-nefl65lcd-3sv-dae9ab64.webp,yes,False,5.0,2,5029.0
100,B,188.6,data/gas-fireplaces-scraped.json,EMP-EMBC4SUH-DVD42FP30N,Empire,Empire,EMBC4SUH-DVD42FP30N,Empire Corner Mantel and 42 Inch Tahoe Deluxe Direct Vent Fireplace - Millivolt Pilot,emp-embc4suh-dvd42fp30n,/products/gas-fireplaces/emp-embc4suh-dvd42fp30n-13249422.webp,yes,False,5.0,1,3658.0
101,B,188.4,data/gas-fireplaces-scraped.json,MGO-DRL3613NI-2,Montigo,Montigo,DRL3613NI-2,Montigo 36 Inch DelRay Full Load Linear Direct Vent Gas Fireplace,mgo-drl3613ni-2,/products/gas-fireplaces/mgo-drl3613ni-2-1c2d160b.webp,yes,False,3.0,1,4639.0
102,B,188.2,data/gas-fireplaces-scraped.json,MON-AVFL48NIF,Monessen,Monessen,AVFL48NIF,Monessen 48 Inch Artisan Vent Free Linear Gas Fireplace,mon-avfl48nif,/products/gas-fireplaces/mon-avfl48nif-8b2bb017.webp,yes,False,4.0,1,4119.0
103,B,188.2,data/gas-fireplaces-scraped.json,MSL-MFP49VF,Mason,Mason Lite,MFP49VF,Mason Lite 49 Inch Vent Free Gas Masonry Fireplace Firebox Kit,msl-mfp49vf,/products/gas-fireplaces/msl-mfp49vf-b41c6bf5.webp,yes,False,5.0,1,3619.19
104,B,188.0,data/gas-fireplaces-scraped.json,NPL-E36NT,Napoleon,Napoleon,E36NT,Napoleon 36 Inch Elevation Direct Vent Gas Fireplace - Millivolt,npl-e36nt,/products/gas-fireplaces/npl-e36nt-a72ce15a.webp,yes,False,5.0,2,3399.0
105,B,188.0,data/gas-fireplaces-scraped.json,FRK-01FR1042,FireRock,FireRock,01FR1042,FireRock 42 Inch California Conventional Masonry Fireplace,frk-01fr1042,/products/gas-fireplaces/frk-01fr1042-ce51eb29.webp,yes,False,4.5,2,3650.39
106,B,188.0,data/gas-fireplaces-scraped.json,NPL-E42NT,Napoleon,Napoleon,E42NT,Napoleon 42 Inch Elevation Direct Vent Gas Fireplace - Millivolt,npl-e42nt,/products/gas-fireplaces/npl-e42nt-a72ce15a.webp,yes,False,5.0,1,3599.0
107,B,188.0,data/outdoor-fireplaces-scraped.json,FGO-OFP-60LECO-N,Firegear,Firegear,OFP-60LECO-N,Firegear 60 Inch Kalea Bay Outdoor Linear Fireplace,fgo-ofp-60leco-n,/products/outdoor-fireplaces/fgo-ofp-60leco-n-abc899ee.webp,yes,False,5.0,4,5149.0
108,B,188.0,data/outdoor-fireplaces-scraped.json,FGO-OFP-60LECO-NST,Firegear,Firegear,OFP-60LECO-NST,Firegear 60 Inch Kalea Bay See-Through Outdoor Linear Fireplace,fgo-ofp-60leco-nst,/products/outdoor-fireplaces/fgo-ofp-60leco-nst-abc899ee.webp,yes,False,5.0,4,5728.0
109,B,187.8,data/gas-fireplaces-scraped.json,EMP-DVD36FP71N,Empire,Empire,DVD36FP71N,Empire 36 Inch Deluxe Tahoe Direct Vent Fireplace with Blower - Intermittent Pilot,emp-dvd36fp71n,/products/gas-fireplaces/emp-dvd36fp71n-200545f1.webp,yes,False,5.0,7,2379.0
110,B,187.6,data/gas-fireplaces-scraped.json,ODL-ODCOUG-42TS,Outdoor,Outdoor Lifestyles,ODCOUG-42TS,Outdoor Lifestyles 42 Inch Courtyard Outdoor Vent Free Gas Fireplace with Concrete Refractory Panels,odl-odcoug-42ts,/products/gas-fireplaces/odl-odcoug-42ts-e2b38ec4.webp,yes,False,5.0,2,3359.0
111,B,187.6,data/gas-fireplaces-scraped.json,SFL-STANFORD-55G-LP-DELUXE-STANFORD-SB,Sierra,Sierra,STANFORD-55G,Sierra Flame 55 Inch Stanford Deluxe Linear Direct Vent Gas Fireplace with Basic Trim,sfl-stanford-55g-lp-deluxe-stanford-sb,/products/gas-fireplaces/sfl-stanford-55g-lp-deluxe-stanford-sb-a7edfdba.webp,yes,False,3.0,1,4562.99
112,B,187.5,data/gas-fireplaces-scraped.json,FRK-01FR0036,FireRock,FireRock,01FR0036,FireRock 36 Inch Conventional Masonry Fireplace,frk-01fr0036,/products/gas-fireplaces/frk-01fr0036-fe3884e4.webp,yes,False,5.0,1,3547.79
113,B,187.2,data/gas-fireplaces-scraped.json,FRK-01FR0536,FireRock,FireRock,01FR0536,FireRock 36 Inch Rumford Style Vented Masonry Fireplace,frk-01fr0536,/products/gas-fireplaces/frk-01fr0536-2ff2daa3.webp,yes,False,5.0,1,3520.99
114,B,187.0,data/electric-fireplaces-scraped.json,DIM-X-XLF10017-XD,Dimplex,Dimplex,X-XLF10017-XD,Dimplex 100 Inch IgniteXL Bold Built-in Bay Front Linear Electric Fireplace with Corner Options,dim-x-xlf10017-xd,/products/electric-fireplaces/dim-x-xlf10017-xd-a72ce016.webp,yes,False,5.0,1,6249.99
115,B,187.0,data/electric-fireplaces-scraped.json,MDF-OR60-MULTI,Modern,Modern Flames,OR60-MULTI,Modern Flames 60 Inch Orion Bay Front Electric Wall Fireplace,mdf-or60-multi,/products/electric-fireplaces/mdf-or60-multi-31b36d57.webp,yes,False,5.0,1,5299.0
116,B,186.7,data/gas-fireplaces-scraped.json,EMP-DVP48FP71N,Empire,Empire,DVP48FP71N,Empire 48 Inch Premium Tahoe Direct Vent Fireplace with Blower - Intermittent Pilot,emp-dvp48fp71n,/products/gas-fireplaces/emp-dvp48fp71n-31a7279a.webp,yes,False,5.0,1,3469.0
117,B,186.6,data/gas-fireplaces-scraped.json,KGM-HBZDV4224N,Kingsman,Kingsman,HBZDV4224N,Kingsman 42 Inch HBZDV4224 Direct Vent Gas Fireplace,kgm-hbzdv4224n,/products/gas-fireplaces/kgm-hbzdv4224n-ab01536a.webp,yes,False,4.7,9,2007.49
118,B,186.4,data/gas-fireplaces-scraped.json,FRK-01FR0042,FireRock,FireRock,01FR0042,FireRock 42 Inch Conventional Masonry Fireplace,frk-01fr0042,/products/gas-fireplaces/frk-01fr0042-fe3884e4.webp,yes,False,4.0,1,3944.19
119,B,186.4,data/gas-fireplaces-scraped.json,MAJ-JADE42IN,Majestic,Majestic,JADE42IN,Majestic 42 Inch Jade Series Direct Vent Gas Fireplace - Electronic Ignition,maj-jade42in,/products/gas-fireplaces/maj-jade42in-9d165737.webp,yes,False,5.0,1,3439.0
120,B,186.3,data/gas-fireplaces-scraped.json,CUI-VFP36SP32EN,Empire,Empire,VFP36SP32EN,Empire 36 Inch Vail Premium Vent Free Natural Gas See-Through Fireplace,cui-vfp36sp32en,/products/gas-fireplaces/cui-vfp36sp32en-39706158.webp,yes,False,5.0,3,3029.0
121,B,186.0,data/gas-fireplaces-scraped.json,SUP-DRT3535DEN-E,Superior,Superior,DRT3535DEN-E,Superior 35 Inch DRT3500 Direct Vent Gas Fireplace - Electronic Ignition,sup-drt3535den-e,/products/gas-fireplaces/sup-drt3535den-e-ac422523.webp,yes,False,5.0,1,3399.0
122,B,185.9,data/electric-fireplaces-scraped.json,NPL-NEFB36LCD-MF,Napoleon,Napoleon,NEFB36LCD-MF,Napoleon 36 Inch Elevation X Electric Built-In Smart Electric Fireplace,npl-nefb36lcd-mf,/products/electric-fireplaces/npl-nefb36lcd-mf-8bcefe3e.webp,yes,False,5.0,6,3889.0
123,B,185.7,data/gas-inserts-scraped.json,SUP-DRI2027TEN,Superior,Superior,DRI2027TEN,Superior 27 Inch Direct Vent Gas Fireplace Insert,sup-dri2027ten,/products/gas-inserts/sup-dri2027ten-fd9b4de4.webp,yes,True,5.0,1,2869.0
124,B,185.6,data/gas-fireplaces-scraped.json,FRK-01FR0336,FireRock,FireRock,01FR0336,FireRock 36 Inch See-Through Vented Masonry Fireplace,frk-01fr0336,/products/gas-fireplaces/frk-01fr0336-dce21ad8.webp,yes,False,5.0,1,3364.89
125,B,185.4,data/gas-fireplaces-scraped.json,MGO-DRSQ34NI,Montigo,Montigo,DRSQ34NI,Montigo 34 Inch DelRay Basic Square Direct Vent Gas Fireplace,mgo-drsq34ni,/products/gas-fireplaces/mgo-drsq34ni-aa983090.webp,yes,False,5.0,1,3339.0
126,B,185.1,data/gas-fireplaces-scraped.json,NPL-BX42NTRE,Napoleon,Napoleon,BX42NTRE,Napoleon 42 Inch Ascent X Direct Vent Gas Fireplace,npl-bx42ntre,/products/gas-fireplaces/npl-bx42ntre-ddd05298.webp,yes,False,4.0,1,3809.0
127,B,185.1,data/outdoor-fireplaces-scraped.json,ODL-ODVILLA-42H,Outdoor,Outdoor Lifestyles,ODVILLA-42H,Outdoor Lifestyles 42 Inch Villawood Woodburning Outdoor Fireplace,odl-odvilla-42h,/products/outdoor-fireplaces/odl-odvilla-42h-e135b7eb.webp,yes,True,5.0,1,1809.0
128,B,185.0,data/electric-fireplaces-scraped.json,MDF-OR60-SLIM,Modern,Modern Flames,OR60-SLIM,Modern Flames 60 Inch Orion Slim Electric Wall Fireplace,mdf-or60-slim,/products/electric-fireplaces/mdf-or60-slim-1eb26ac8.webp,yes,False,5.0,1,4799.0
129,B,184.8,data/gas-fireplaces-scraped.json,KGM-ZCVRB47NE,Kingsman,Kingsman,ZCVRB47NE,Kingsman ZCVRB47 Linear Direct Vent Gas Fireplace - IPI Pilot,kgm-zcvrb47ne,/products/gas-fireplaces/kgm-zcvrb47ne-dd36a3c9.webp,yes,False,5.0,1,3275.59
130,B,184.8,data/gas-fireplaces-scraped.json,CUI-DVP48FP31N,Empire,Empire,DVP48FP31N,Empire DVP48FP31N Tahoe Premium Direct Vent Fireplace,cui-dvp48fp31n,/products/gas-fireplaces/cui-dvp48fp31n-31a7279a.webp,yes,False,5.0,2,3079.0
131,B,184.5,data/outdoor-fireplaces-scraped.json,MGO-DRL6013NI,Montigo,Montigo,DRL6013NI,Montigo 60 Inch DelRay Basic Linear Direct Vent Gas Fireplace,mgo-drl6013ni,/products/outdoor-fireplaces/mgo-drl6013ni-0b858f1c.webp,yes,False,4.7,3,5349.0
