file,brand,sku,name
"electric-fireplaces-scraped.json","Faber","DIM-FEF3226L3","Faber 39 Inch e-MatriX Water Vapor Fireplace - Three-Sided Bay Front"
"electric-fireplaces-scraped.json","Faber","DIM-FEF3226L2L","Faber 37 Inch e-MatriX Water Vapor Corner Fireplace - Left Side View"
"electric-fireplaces-scraped.json","Faber","DIM-FEF3226L1","Faber 35 Inch e-MatriX Water Vapor Fireplace - Front-Facing"
"electric-fireplaces-scraped.json","Faber","DIM-FEF3226L2R","Faber 37 Inch e-MatriX Water Vapor Corner Fireplace - Right Side View"
"electric-inserts-scraped.json","(Open","SPF-SF-INS35-SD","(Open Box Item) - SimpliFire 35 Inch Electric Fireplace Insert"
"gas-fireplaces-scraped.json","Montigo","MGO-DRL4813NI-2","Montigo 48 Inch DelRay Full Load Linear Direct Vent Gas Fireplace"
"gas-fireplaces-scraped.json","The","TOP-OPT-BKY108RTFEKIT-NG","The Outdoor Plus RTF 108 Inch Berkeley Outdoor See Thru Gas Fireplace - Electronic"
"gas-fireplaces-scraped.json","The","TOP-OPT-BKY120RTFFSEN-NG","The Outdoor Plus RTF 120 Inch Berkeley Outdoor See Thru Gas Fireplace - Flame Sense Spark"
"gas-fireplaces-scraped.json","The","TOP-OPT-BKY84RTFE12V-NG","The Outdoor Plus RTF 84 Inch Berkeley Outdoor See Thru Gas Fireplace - 12V Electronic"
"gas-fireplaces-scraped.json","The","TOP-OPT-HNT120RTFE12V-NG","The Outdoor Plus RTF 120 Inch Huntington Outdoor Gas Fireplace - 12V Electronic"
"gas-fireplaces-scraped.json","The","TOP-OPT-HNT84RTFE12V-NG","The Outdoor Plus RTF 84 Inch Huntington Outdoor Gas Fireplace - 12V Electronic"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL72CSEKIT-NG","The Outdoor Plus 72 Inch Corten Steel See Through Outdoor Gas Fireplace - Electronic Ignition"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL72RTF-NG","The Outdoor Plus RTF 72 Inch Williams Outdoor See Thru Gas Fireplace - Match Lit"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL72RTFSCFSML-NG","The Outdoor Plus RTF 72 Inch Williams Outdoor See Thru Scupper Gas Fireplace - Flame Sense Match Lit"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL72SSE12V-NG","The Outdoor Plus 72 Inch Stainless Steel See Through Outdoor Gas Fireplace - Low Voltage Ignition"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL72SSFSML-NG","The Outdoor Plus 72 Inch Stainless Steel See Through Outdoor Gas Fireplace - Flame Sense Match Lit"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL84RTF-NG","The Outdoor Plus RTF 84 Inch Williams Outdoor See Thru Gas Fireplace - Match Lit"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL96CS-NG","The Outdoor Plus 96 Inch Corten Steel See Through Outdoor Gas Fireplace - Match Lit"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL96RTFSCE12V-NG","The Outdoor Plus RTF 96 Inch Williams Outdoor See Thru Scupper Gas Fireplace - 12V Electronic"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL96SSEKIT-NG","The Outdoor Plus 96 Inch Stainless Steel See Through Outdoor Gas Fireplace - Electronic Ignition"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL96CSE12V-NG","The Outdoor Plus 96 Inch Corten Steel See Through Outdoor Gas Fireplace - Low Voltage Ignition"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL96RTFFSEN-NG","The Outdoor Plus RTF 96 Inch Williams Outdoor See Through Gas Fireplace - Flame Sense Spark"
"gas-fireplaces-scraped.json","The","TOP-OPT-BKY96RTF-NG","The Outdoor Plus RTF 96 Inch Berkeley Outdoor See Thru Gas Fireplace - Match Lit"
"gas-fireplaces-scraped.json","The","TOP-OPT-HNT96RTFFSEN-NG","The Outdoor Plus RTF 96 Inch Huntington Outdoor Gas Fireplace - Flame Sense Spark"
"gas-fireplaces-scraped.json","The","TOP-OPT-BKY96RTFE12V-NG","The Outdoor Plus RTF 96 Inch Berkeley Outdoor See Thru Gas Fireplace - 12V Electronic"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL72CSFSML-NG","The Outdoor Plus 72 Inch Corten Steel See Through Outdoor Gas Fireplace - Flame Sense Match Lit"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL84SS-NG","The Outdoor Plus 84 Inch Stainless Steel See Through Outdoor Gas Fireplace - Match Lit"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL84SSEKIT-NG","The Outdoor Plus 84 Inch Stainless Steel See Through Outdoor Gas Fireplace - Electronic Ignition"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL96RTFSC-NG","The Outdoor Plus RTF 96 Inch Williams Outdoor See Thru Scupper Gas Fireplace - Match Lit"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL96SSE12V-NG","The Outdoor Plus 96 Inch Stainless Steel See Through Outdoor Gas Fireplace - Low Voltage Ignition"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL96PCE12V-BLK-NG","The Outdoor Plus 96 Inch Williams See-Thru Outdoor Gas Fireplace - 12V Electronic Ignition"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL96PCFSML-BLK-NG","The Outdoor Plus 96 Inch Williams See-Thru Outdoor Gas Fireplace - Flame Sense Match Light"
"gas-fireplaces-scraped.json","The","TOP-OPT-BKY120RTFFSML-NG","The Outdoor Plus RTF 120 Inch Berkeley Outdoor See Thru Gas Fireplace - Flame Sense Match Lit"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL72PC-BLK-NG","The Outdoor Plus 72 Inch Williams See-Thru Outdoor Gas Fireplace with Match Lit Ignition"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL72PCFSEN-BLK-NG","The Outdoor Plus 72 Inch Williams See-Thru Outdoor Gas Fireplace - Flame Sense Spark Ignition"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL72RTFE12V-NG","The Outdoor Plus RTF 72 Inch Williams Outdoor See Thru Gas Fireplace - 12V Electronic"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL72SSEKIT-NG","The Outdoor Plus 72 Inch Stainless Steel See Through Outdoor Gas Fireplace - Electronic Ignition"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL72SSFSEN-NG","The Outdoor Plus 72 Inch Stainless Steel See Through Outdoor Gas Fireplace - Spark Ignition"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL84PCEKIT-BLK-NG","The Outdoor Plus 84 Inch Williams See-Thru Outdoor Gas Fireplace - Plug and Play"
"gas-fireplaces-scraped.json","The","TOP-OPT-HNT96RTF-NG","The Outdoor Plus RTF 96 Inch Huntington Outdoor Gas Fireplace - Match Lit"
"gas-fireplaces-scraped.json","The","TOP-OPT-HNT108RTF-NG","The Outdoor Plus RTF 108 Inch Huntington Outdoor Gas Fireplace - Match Lit"
"gas-fireplaces-scraped.json","The","TOP-OPT-HNT108RTFEKIT-NG","The Outdoor Plus RTF 108 Inch Huntington Outdoor Gas Fireplace - Electronic"
"gas-fireplaces-scraped.json","The","TOP-OPT-HNT108RTFE12V-NG","The Outdoor Plus RTF 108 Inch Huntington Outdoor Gas Fireplace - 12V Electronic"
"gas-fireplaces-scraped.json","The","TOP-OPT-HNT96RTFFSML-NG","The Outdoor Plus RTF 96 Inch Huntington Outdoor Gas Fireplace - Flame Sense Match Lit"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL96SS-NG","The Outdoor Plus 96 Inch Stainless Steel See Through Outdoor Gas Fireplace - Match Lit"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL96SSFSML-NG","The Outdoor Plus 96 Inch Stainless Steel See Through Outdoor Gas Fireplace - Flame Sense Match Lit"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL72PCEKIT-BLK-NG","The Outdoor Plus 72 Inch Williams See-Thru Outdoor Gas Fireplace - Plug and Play"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL72PCFSML-BLK-NG","The Outdoor Plus 72 Inch Williams See-Thru Outdoor Gas Fireplace - Flame Sense Match Light"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL84PC-BLK-NG","The Outdoor Plus 84 Inch Williams See-Thru Outdoor Gas Fireplace - Match Light"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL84PCE12V-BLK-NG","The Outdoor Plus 84 Inch Williams See-Thru Outdoor Gas Fireplace - 12V Electronic Ignition"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL84RTFE12V-NG","The Outdoor Plus RTF 84 Inch Williams Outdoor See Thru Gas Fireplace - 12V Electronic"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL84RTFFSML-NG","The Outdoor Plus RTF 84 Inch Williams Outdoor See Thru Gas Fireplace - Flame Sense Match Lit"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL84RTFSC-NG","The Outdoor Plus RTF 84 Inch Williams Outdoor See Thru Scupper Gas Fireplace - Match Lit"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL96CSFSEN-NG","The Outdoor Plus 96 Inch Corten Steel See Through Outdoor Gas Fireplace - Spark Ignition"
"gas-fireplaces-scraped.json","The","TOP-OPT-BKY120RTFE12V-NG","The Outdoor Plus RTF 120 Inch Berkeley Outdoor See Thru Gas Fireplace - 12V Electronic"
"gas-fireplaces-scraped.json","The","TOP-OPT-BKY96RTFFSEN-NG","The Outdoor Plus RTF 96 Inch Berkeley Outdoor See Thru Gas Fireplace - Flame Sense Spark"
"gas-fireplaces-scraped.json","The","TOP-OPT-HNT120RTFEKIT-NG","The Outdoor Plus RTF 120 Inch Huntington Outdoor Gas Fireplace - Electronic"
"gas-fireplaces-scraped.json","The","TOP-OPT-HNT84RTFFSML-NG","The Outdoor Plus RTF 84 Inch Huntington Outdoor Gas Fireplace - Flame Sense Match Lit"
"gas-fireplaces-scraped.json","The","TOP-OPT-HNT96RTFE12V-NG","The Outdoor Plus RTF 96 Inch Huntington Outdoor Gas Fireplace - 12V Electronic"
"gas-fireplaces-scraped.json","The","TOP-OPT-BKY108RTFE12V-NG","The Outdoor Plus RTF 108 Inch Berkeley Outdoor See Thru Gas Fireplace - 12V Electronic"
"gas-fireplaces-scraped.json","The","TOP-OPT-BKY108RTFFSEN-NG","The Outdoor Plus RTF 108 Inch Berkeley Outdoor See Thru Gas Fireplace - Flame Sense Spark"
"gas-fireplaces-scraped.json","The","TOP-OPT-BKY108RTFFSML-NG","The Outdoor Plus RTF 108 Inch Berkeley Outdoor See Thru Gas Fireplace - Flame Sense Match Lit"
"gas-fireplaces-scraped.json","The","TOP-OPT-BKY120RTFEKIT-NG","The Outdoor Plus RTF 120 Inch Berkeley Outdoor See Thru Gas Fireplace - Electronic"
"gas-fireplaces-scraped.json","The","TOP-OPT-BKY84RTFEKIT-NG","The Outdoor Plus RTF 84 Inch Berkeley Outdoor See Thru Gas Fireplace - Electronic"
"gas-fireplaces-scraped.json","The","TOP-OPT-BKY84RTFFSEN-NG","The Outdoor Plus RTF 84 Inch Berkeley Outdoor See Thru Gas Fireplace - Flame Sense Spark"
"gas-fireplaces-scraped.json","The","TOP-OPT-BKY84RTFFSML-NG","The Outdoor Plus RTF 84 Inch Berkeley Outdoor See Thru Gas Fireplace - Flame Sense Match Lit"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL72RTFSC-NG","The Outdoor Plus RTF 72 Inch Williams Outdoor See Thru Scupper Gas Fireplace - Match Lit"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL84RTFEKIT-NG","The Outdoor Plus RTF 84 Inch Williams Outdoor See Thru Gas Fireplace - Electronic"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL96CSEKIT-NG","The Outdoor Plus 96 Inch Corten Steel See Through Outdoor Gas Fireplace - Electronic Ignition"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL96PCFSEN-BLK-NG","The Outdoor Plus 96 Inch Williams See-Thru Outdoor Gas Fireplace - Flame Sense Spark Ignition"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL96RTF-NG","The Outdoor Plus RTF 96 Inch Williams Outdoor See Through Gas Fireplace - Match Lit"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL96RTFEKIT-NG","The Outdoor Plus RTF 96 Inch Williams Outdoor See Through Gas Fireplace - Electronic"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL96CSFSML-NG","The Outdoor Plus 96 Inch Corten Steel See Through Outdoor Gas Fireplace - Flame Sense Match Lit"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL96PC-BLK-NG","The Outdoor Plus 96 Inch Williams See-Thru Outdoor Gas Fireplace - Match Light"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL96PCEKIT-BLK-NG","The Outdoor Plus 96 Inch Williams See-Thru Outdoor Gas Fireplace - Plug and Play"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL96SSFSEN-NG","The Outdoor Plus 96 Inch Stainless Steel See Through Outdoor Gas Fireplace - Spark Ignition"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL84SSE12V-NG","The Outdoor Plus 84 Inch Stainless Steel See Through Outdoor Gas Fireplace - Low Voltage Ignition"
"gas-fireplaces-scraped.json","The","TOP-OPT-BKY96RTFFSML-NG","The Outdoor Plus RTF 96 Inch Berkeley Outdoor See Thru Gas Fireplace - Flame Sense Match Lit"
"gas-fireplaces-scraped.json","The","TOP-OPT-BKY120RTF-NG","The Outdoor Plus RTF 120 Inch Berkeley Outdoor See Thru Gas Fireplace - Match Lit"
"gas-fireplaces-scraped.json","The","TOP-OPT-HNT108RTFFSML-NG","The Outdoor Plus RTF 108 Inch Huntington Outdoor Gas Fireplace - Flame Sense Match Lit"
"gas-fireplaces-scraped.json","The","TOP-OPT-HNT120RTF-NG","The Outdoor Plus RTF 120 Inch Huntington Outdoor Gas Fireplace - Match Lit"
"gas-fireplaces-scraped.json","The","TOP-OPT-HNT120RTFFSML-NG","The Outdoor Plus RTF 120 Inch Huntington Outdoor Gas Fireplace - Flame Sense Match Lit"
"gas-fireplaces-scraped.json","The","TOP-OPT-HNT84RTF-NG","The Outdoor Plus RTF 84 Inch Huntington Outdoor Gas Fireplace - Match Lit"
"gas-fireplaces-scraped.json","The","TOP-OPT-HNT84RTFEKIT-NG","The Outdoor Plus RTF 84 Inch Huntington Outdoor Gas Fireplace - Electronic"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL72CS-NG","The Outdoor Plus 72 Inch Corten Steel See Through Outdoor Gas Fireplace - Match Lit"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL72CSE12V-NG","The Outdoor Plus 72 Inch Corten Steel See Through Outdoor Gas Fireplace - Low Voltage Ignition"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL72RTFEKIT-NG","The Outdoor Plus RTF 72 Inch Williams Outdoor See Thru Gas Fireplace - Electronic"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL72SS-NG","The Outdoor Plus 72 Inch Stainless Steel See Through Outdoor Gas Fireplace - Match Lit"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL84CSE12V-NG","The Outdoor Plus 84 Inch Corten Steel See Through Outdoor Gas Fireplace - Low Voltage Ignition"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL84CSEKIT-NG","The Outdoor Plus 84 Inch Corten Steel See Through Outdoor Gas Fireplace - Electronic Ignition"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL84PCFSEN-BLK-NG","The Outdoor Plus 84 Inch Williams See-Thru Outdoor Gas Fireplace - Flame Sense Spark Ignition"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL84PCFSML-BLK-NG","The Outdoor Plus 84 Inch Williams See-Thru Outdoor Gas Fireplace - Flame Sense Match Light"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL84RTFSCE12V-NG","The Outdoor Plus RTF 84 Inch Williams Outdoor See Thru Scupper Gas Fireplace - 12V Electronic"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL84SSFSML-NG","The Outdoor Plus 84 Inch Stainless Steel See Through Outdoor Gas Fireplace - Flame Sense Match Lit"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL96RTFE12V-NG","The Outdoor Plus RTF 96 Inch Williams Outdoor See Through Gas Fireplace - 12V Electronic"
"gas-fireplaces-scraped.json","The","TOP-OPT-BKY108RTF-NG","The Outdoor Plus RTF 108 Inch Berkeley Outdoor See Thru Gas Fireplace - Match Lit"
"gas-fireplaces-scraped.json","The","TOP-OPT-BKY84RTF-NG","The Outdoor Plus RTF 84 Inch Berkeley Outdoor See Thru Gas Fireplace - Match Lit"
"gas-fireplaces-scraped.json","The","TOP-OPT-BKY96RTFEKIT-NG","The Outdoor Plus RTF 96 Inch Berkeley Outdoor See Thru Gas Fireplace - Electronic"
"gas-fireplaces-scraped.json","The","TOP-OPT-HNT120RTFFSEN-NG","The Outdoor Plus RTF 120 Inch Huntington Outdoor Gas Fireplace - Flame Sense Spark"
"gas-fireplaces-scraped.json","The","TOP-OPT-HNT84RTFFSEN-NG","The Outdoor Plus RTF 84 Inch Huntington Outdoor Gas Fireplace - Flame Sense Spark"
"gas-fireplaces-scraped.json","The","TOP-OPT-HNT96RTFEKIT-NG","The Outdoor Plus RTF 96 Inch Huntington Outdoor Gas Fireplace - Electronic"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL72CSFSEN-NG","The Outdoor Plus 72 Inch Corten Steel See Through Outdoor Gas Fireplace - Spark Ignition"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL72RTFSCE12V-NG","The Outdoor Plus RTF 72 Inch Williams Outdoor See Thru Scupper Gas Fireplace - 12V Electronic"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL84CSFSEN-NG","The Outdoor Plus 84 Inch Corten Steel See Through Outdoor Gas Fireplace - Spark Ignition"
"gas-fireplaces-scraped.json","The","TOP-OPT-HNT108RTFFSEN-NG","The Outdoor Plus RTF 108 Inch Huntington Outdoor Gas Fireplace - Flame Sense Spark"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL96RTFFSML-NG","The Outdoor Plus RTF 96 Inch Williams Outdoor See Through Gas Fireplace - Flame Sense Match Lit"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL96RTFSCFSML-NG","The Outdoor Plus RTF 96 Inch Williams Outdoor See Thru Scupper Gas Fireplace - Flame Sense Match Lit"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL72PCE12V-BLK-NG","The Outdoor Plus 72 Inch Williams See-Thru Outdoor Gas Fireplace - 12V Electronic Ignition"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL72RTFFSEN-NG","The Outdoor Plus RTF 72 Inch Williams Outdoor See Thru Gas Fireplace - Flame Sense Spark"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL72RTFFSML-NG","The Outdoor Plus RTF 72 Inch Williams Outdoor See Thru Gas Fireplace - Flame Sense Match Lit"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL84CS-NG","The Outdoor Plus 84 Inch Corten Steel See Through Outdoor Gas Fireplace - Match Lit"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL84CSFSML-NG","The Outdoor Plus 84 Inch Corten Steel See Through Outdoor Gas Fireplace - Flame Sense Match Lit"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL84RTFFSEN-NG","The Outdoor Plus RTF 84 Inch Williams Outdoor See Thru Gas Fireplace - Flame Sense Spark"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL84RTFSCFSML-NG","The Outdoor Plus RTF 84 Inch Williams Outdoor See Thru Scupper Gas Fireplace - Flame Sense Match Lit"
"gas-fireplaces-scraped.json","The","TOP-TFL-WILL84SSFSEN-NG","The Outdoor Plus 84 Inch Stainless Steel See Through Outdoor Gas Fireplace - Spark Ignition"
"gas-fireplaces-scraped.json","Timberwolf","NPL-TB42NTRE","Timberwolf 42 Inch TB42 Direct Vent Natural Gas Fireplace - IPI"
"gas-fireplaces-scraped.json","Montigo","MGO-DRL7213NI","Montigo 72 Inch DelRay Basic Linear Direct Vent Gas Fireplace"
"gas-fireplaces-scraped.json","Montigo","MGO-DRL4813NI","Montigo 48 Inch DelRay Basic Linear Direct Vent Gas Fireplace"
"gas-fireplaces-scraped.json","Montigo","MGO-DRL7213NI-2","Montigo 72 Inch DelRay Full Load Linear Direct Vent Gas Fireplace"
"gas-fireplaces-scraped.json","Montigo","MGO-DRL3613NI","Montigo 36 Inch DelRay Basic Linear Direct Vent Gas Fireplace"
"gas-fireplaces-scraped.json","Montigo","MGO-DRL6013NI","Montigo 60 Inch DelRay Basic Linear Direct Vent Gas Fireplace"
"gas-fireplaces-scraped.json","Montigo","MGO-DRSQ34NI","Montigo 34 Inch DelRay Basic Square Direct Vent Gas Fireplace"
"gas-fireplaces-scraped.json","Montigo","MGO-DRSQ46NI-2","Montigo 46 Inch DelRay Full Load Square Direct Vent Gas Fireplace"
"gas-fireplaces-scraped.json","Montigo","MGO-DRL6013NI-2","Montigo 60 Inch DelRay Full Load Linear Direct Vent Gas Fireplace"
"gas-fireplaces-scraped.json","Montigo","MGO-DRSQ38NI-2","Montigo 38 Inch DelRay Full Load Square Direct Vent Gas Fireplace"
"gas-fireplaces-scraped.json","Montigo","MGO-DRSQ38NI","Montigo 38 Inch DelRay Basic Square Direct Vent Gas Fireplace"
"gas-fireplaces-scraped.json","Montigo","MGO-DRL3613NI-2","Montigo 36 Inch DelRay Full Load Linear Direct Vent Gas Fireplace"
"gas-fireplaces-scraped.json","Montigo","MGO-DRSQ42NI-2","Montigo 42 Inch DelRay Full Load Square Direct Vent Gas Fireplace"
"gas-fireplaces-scraped.json","Montigo","MGO-DRSQ46NI","Montigo 46 Inch DelRay Basic Square Direct Vent Gas Fireplace"
"gas-fireplaces-scraped.json","Montigo","MGO-DRSQ34NI-2","Montigo 34 Inch DelRay Full Load Square Direct Vent Gas Fireplace"
"gas-fireplaces-scraped.json","Montigo","MGO-DRSQ42NI","Montigo 42 Inch DelRay Basic Square Direct Vent Gas Fireplace"
"gas-inserts-scraped.json","Kingsman","KGM-IDV34N","Kingsman IDV34 Direct Vent Gas Fireplace Insert - Millivolt Pilot"
"gas-inserts-scraped.json","Kingsman","KGM-IDV44N","Kingsman IDV44 Direct Vent Gas Fireplace Insert - Millivolt Pilot"
"gas-inserts-scraped.json","Kingsman","KGM-IDV34NE","Kingsman IDV34 Direct Vent Gas Fireplace Insert - IPI Pilot"
"gas-inserts-scraped.json","Kingsman","KGM-IDV44NE","Kingsman IDV44 Direct Vent Gas Fireplace Insert - IPI Pilot"
"gas-inserts-scraped.json","Kingsman","KGM-IDV34NE2","Kingsman IDV34 Direct Vent Gas Fireplace Insert - Proflame 2 IPI"
"gas-inserts-scraped.json","Kingsman","KGM-IDV44NE2","Kingsman IDV44 Direct Vent Gas Fireplace Insert - Proflame 2 IPI"
"gas-inserts-scraped.json","Kingsman","KGM-IDV26NE2","Kingsman IDV26 Direct Vent Gas Fireplace Insert - Proflame 2 IPI"
"gas-inserts-scraped.json","Kingsman","KGM-IDV26N","Kingsman IDV26 Direct Vent Gas Fireplace Insert - Millivolt Pilot"
"gas-inserts-scraped.json","Timberwolf","NPL-TDIX3N-1","Timberwolf 29 Inch TDI3 Bluetooth-Enabled Natural Gas Fireplace Insert with Logs - IPI (Modern)"
"gas-inserts-scraped.json","Timberwolf","NPL-TDIG3N-1","Timberwolf 29 Inch TDI3 Bluetooth-Enabled Natural Gas Fireplace Insert with Glass - IPI (Modern)"
"gas-inserts-scraped.json","Kingsman","KGM-IDV26LPE","Kingsman IDV26 Direct Vent Gas Fireplace Insert - IPI"
"gas-stoves-scraped.json","Kingsman","KGM-FDV451NE-Natural-Gas-SD","(Open Box Item) - Kingsman 26 Inch Direct Vent Natural Gas Heating Stove - Intermittent Pilot"
"gas-stoves-scraped.json","Kingsman","KGM-FDV451NE","Kingsman 26 Inch Direct Vent Gas Heating Stove - Intermittent Pilot"
"gas-stoves-scraped.json","Kingsman","KGM-FDV451N","Kingsman 26 Inch Direct Vent Gas Heating Stove - Millivolt"
"gas-stoves-scraped.json","Kingsman","KGM-FVF350","Kingsman 28 Inch Vent Free Gas Heating Stove"
"gas-stoves-scraped.json","Kingsman","KGM-FDV200SN","Kingsman FDV200S Free Standing Direct Vent Gas Heating Stove - Millivolt Pilot"
"gas-stoves-scraped.json","Kingsman","KGM-FDV200SNE2","Kingsman FDV200S Free Standing Direct Vent Gas Heating Stove with Blower - IPI Pilot"
"gas-stoves-scraped.json","Kingsman","KGM-FDV350N7","Kingsman FDV350 Free Standing Direct Vent Gas Heating Stove - 7 Day Millivolt"
