sku,brand,name,categoryFile,productUrl,sourceImageUrl,imageUrl
FPX-LARGEFLUSHWOODARCHEDNEXGENHYBRID,FireplaceX,FireplaceX Large Flush Wood Arched NexGen Hybrid™,wood-fireplaces-scraped.json,https://www.fireplacex.com/product/large-flush-wood-arched-nexgen-hybrid/,https://www.fireplacex.com/wp-content/uploads/LrgFlushWood_ClassicArchBP.jpg,/products-upgraded/wood-fireplaces/fpx-largeflushwoodarchednexgenhybrid.webp
FPX-LARGEFLUSHWOODRECTANGULARNEXGENHYBRID,FireplaceX,FireplaceX Large Flush Wood Rectangular NexGen Hybrid™,wood-fireplaces-scraped.json,https://www.fireplacex.com/product/large-flush-wood-rectangular-nexgen-hybrid/,https://www.fireplacex.com/wp-content/uploads/LrgFlushWood_Shadowbox.jpg,/products-upgraded/wood-fireplaces/fpx-largeflushwoodrectangularnexgenhybrid.webp
FPX-MEDIUMFLUSHWOODRECTANGULARNEXGENHYBRID,FireplaceX,FireplaceX Medium Flush Wood Rectangular NexGen Hybrid™,wood-fireplaces-scraped.json,https://www.fireplacex.com/product/medium-flush-wood-rectangular-nexgen-hybrid/,https://www.fireplacex.com/wp-content/uploads/MdFlushWood_Metropolitan.jpg,/products-upgraded/wood-fireplaces/fpx-mediumflushwoodrectangularnexgenhybrid.webp
FPX-MEDIUMFLUSHWOODARCHEDNEXGENHYBRID,FireplaceX,FireplaceX Medium Flush Wood Arched NexGen Hybrid™,wood-fireplaces-scraped.json,https://www.fireplacex.com/product/medium-flush-wood-arched-nexgen-hybrid/,https://www.fireplacex.com/wp-content/uploads/MdFlushWood_ClassicArchBP.jpg,/products-upgraded/wood-fireplaces/fpx-mediumflushwoodarchednexgenhybrid.webp
FPX-44ELITENEXGENHYBRID,FireplaceX,FireplaceX 44 Elite NexGen Hybrid™,wood-fireplaces-scraped.json,https://www.fireplacex.com/product/44-elite-nexgen-hybrid/,https://www.fireplacex.com/wp-content/uploads/44E_CA_BP.jpg,/products-upgraded/wood-fireplaces/fpx-44elitenexgenhybrid.webp
FPX-36ELITENEXGENHYBRID,FireplaceX,FireplaceX 36 Elite NexGen Hybrid™,wood-fireplaces-scraped.json,https://www.fireplacex.com/product/36-elite-nexgen-hybrid/,https://www.fireplacex.com/wp-content/uploads/36E_CASINGD_BP2020.jpg,/products-upgraded/wood-fireplaces/fpx-36elitenexgenhybrid.webp
FPX-42APEX,FireplaceX,FireplaceX 42 Apex,wood-fireplaces-scraped.json,https://www.fireplacex.com/product/42-apex/,https://www.fireplacex.com/wp-content/uploads/42Apex_TimberlineCharP.jpg,/products-upgraded/wood-fireplaces/fpx-42apex.webp
FPX-PROBUILDER36CLEANFACEDELUXE,FireplaceX,FireplaceX Probuilder 36 Clean Face Deluxe,gas-fireplaces-scraped.json,https://www.fireplacex.com/product/probuilder-36-clean-face-deluxe/,https://www.fireplacex.com/wp-content/uploads/36PBDLX_Unit.jpg,/products-upgraded/gas-fireplaces/fpx-probuilder36cleanfacedeluxe.webp
FPX-PROBUILDER36CLEANFACEBASICMV,FireplaceX,FireplaceX Probuilder 36 Clean Face Basic MV,gas-fireplaces-scraped.json,https://www.fireplacex.com/product/probuilder-36-clean-face-basic-mv/,https://www.fireplacex.com/wp-content/uploads/36PBMVGSB_Unit.jpg,/products-upgraded/gas-fireplaces/fpx-probuilder36cleanfacebasicmv.webp
FPX-PROBUILDER36CLEANFACEBASICGSB,FireplaceX,FireplaceX Probuilder 36 Clean Face Basic GSB,gas-fireplaces-scraped.json,https://www.fireplacex.com/product/probuilder-36-clean-face-basic-gsb/,https://www.fireplacex.com/wp-content/uploads/36PBMVGSB_Unit.jpg,/products-upgraded/gas-fireplaces/fpx-probuilder36cleanfacebasicgsb.webp
FPX-4415HIGHOUTPUTDELUXE,FireplaceX,FireplaceX 4415 High Output Deluxe,gas-fireplaces-scraped.json,https://www.fireplacex.com/product/4415-high-output-deluxe/,https://www.fireplacex.com/wp-content/uploads/4415Trim_NoTrimKit.jpg,/products-upgraded/gas-fireplaces/fpx-4415highoutputdeluxe.webp
FPX-6015HIGHOUTPUTDELUXE,FireplaceX,FireplaceX 6015 High Output Deluxe,gas-fireplaces-scraped.json,https://www.fireplacex.com/product/6015-high-output-deluxe/,https://www.fireplacex.com/wp-content/uploads/6015HO_NoTrim.jpg,/products-upgraded/gas-fireplaces/fpx-6015highoutputdeluxe.webp
FPX-34DVLDELUXEEMBERGLO,FireplaceX,FireplaceX 34 DVL Deluxe Ember Glo,gas-fireplaces-scraped.json,https://www.fireplacex.com/product/34-dvl-deluxe-ember-glo/,https://www.fireplacex.com/wp-content/uploads/34DVL_TimberlineChP.jpg,/products-upgraded/gas-fireplaces/fpx-34dvldeluxeemberglo.webp
FPX-864TV40KDELUXE,FireplaceX,FireplaceX 864 TV 40k Deluxe,gas-fireplaces-scraped.json,https://www.fireplacex.com/product/864-tv-40k-deluxe/,https://www.fireplacex.com/wp-content/uploads/86440K_ClassicArch_BP_New.jpg,/products-upgraded/gas-fireplaces/fpx-864tv40kdeluxe.webp
FPX-864TRV31K,FireplaceX,FireplaceX 864 Trv 31k,gas-fireplaces-scraped.json,https://www.fireplacex.com/product/864-trv-31k/,https://www.fireplacex.com/wp-content/uploads/86431K_ClassicArch_BP_New.jpg,/products-upgraded/gas-fireplaces/fpx-864trv31k.webp
FPX-564TRV35KDELUXE,FireplaceX,FireplaceX 564 Trv 35k Deluxe,gas-fireplaces-scraped.json,https://www.fireplacex.com/product/564-trv-35k-deluxe/,https://www.fireplacex.com/wp-content/uploads/56435K_ClassicArchBP.jpg,/products-upgraded/gas-fireplaces/fpx-564trv35kdeluxe.webp
FPX-564TRV25K,FireplaceX,FireplaceX 564 Trv 25k,gas-fireplaces-scraped.json,https://www.fireplacex.com/product/564-trv-25k/,https://www.fireplacex.com/wp-content/uploads/564_25K_Metalsmith.jpg,/products-upgraded/gas-fireplaces/fpx-564trv25k.webp
FPX-PROBUILDER42LINEARBASICGSB,FireplaceX,FireplaceX Probuilder 42 Linear Basic GSB,gas-fireplaces-scraped.json,https://www.fireplacex.com/product/probuilder-42-linear-basic-gsb/,https://www.fireplacex.com/wp-content/uploads/42_ProBuilder_NoLogs.jpg,/products-upgraded/gas-fireplaces/fpx-probuilder42linearbasicgsb.webp
FPX-PROBUILDER42LINEARDELUXE,FireplaceX,FireplaceX Probuilder 42 Linear Deluxe,gas-fireplaces-scraped.json,https://www.fireplacex.com/product/probuilder-42-linear-deluxe/,https://www.fireplacex.com/wp-content/uploads/42_ProBuilderDeluxe_NoLogs.jpg,/products-upgraded/gas-fireplaces/fpx-probuilder42lineardeluxe.webp
FPX-PROBUILDER54LINEARBASICGSB,FireplaceX,FireplaceX Probuilder 54 Linear Basic GSB,gas-fireplaces-scraped.json,https://www.fireplacex.com/product/probuilder-54-linear-basic-gsb/,https://www.fireplacex.com/wp-content/uploads/54_ProBuilder_NoLogs.jpg,/products-upgraded/gas-fireplaces/fpx-probuilder54linearbasicgsb.webp
FPX-PROBUILDER54LINEARDELUXE,FireplaceX,FireplaceX Probuilder 54 Linear Deluxe,gas-fireplaces-scraped.json,https://www.fireplacex.com/product/probuilder-54-linear-deluxe/,https://www.fireplacex.com/wp-content/uploads/54_ProBuilderDeluxe_NoLogs.jpg,/products-upgraded/gas-fireplaces/fpx-probuilder54lineardeluxe.webp
FPX-PROBUILDER72LINEARBASICGSB,FireplaceX,FireplaceX Probuilder 72 Linear Basic GSB,gas-fireplaces-scraped.json,https://www.fireplacex.com/product/probuilder-72-linear-basic-gsb/,https://www.fireplacex.com/wp-content/uploads/72_ProBuilder_NoLogs-1.jpg,/products-upgraded/gas-fireplaces/fpx-probuilder72linearbasicgsb.webp
FPX-PROBUILDER72LINEARDELUXE,FireplaceX,FireplaceX Probuilder 72 Linear Deluxe,gas-fireplaces-scraped.json,https://www.fireplacex.com/product/probuilder-72-linear-deluxe/,https://www.fireplacex.com/wp-content/uploads/72_ProBuilderDeluxe_NoLogs.jpg,/products-upgraded/gas-fireplaces/fpx-probuilder72lineardeluxe.webp
FPX-4415SEETHRUHIGHOUTPUTDELUXE,FireplaceX,FireplaceX 4415 See Thru High Output Deluxe,gas-fireplaces-scraped.json,https://www.fireplacex.com/product/4415-see-thru-high-output-deluxe/,https://www.fireplacex.com/wp-content/uploads/4415ST_NT.jpg,/products-upgraded/gas-fireplaces/fpx-4415seethruhighoutputdeluxe.webp
FPX-4237EMBERGLODELUXE,FireplaceX,FireplaceX 4237 Ember Glo Deluxe,gas-fireplaces-scraped.json,https://www.fireplacex.com/product/4237-ember-glo-deluxe/,https://www.fireplacex.com/wp-content/uploads/4237_IronworksDDChar_2021.jpg,/products-upgraded/gas-fireplaces/fpx-4237emberglodeluxe.webp
FPX-4237EGCF,FireplaceX,FireplaceX 4237 Eg Cf,gas-fireplaces-scraped.json,https://www.fireplacex.com/product/4237-eg-cf/,https://www.fireplacex.com/wp-content/uploads/4237EFII_BTT.jpg,/products-upgraded/gas-fireplaces/fpx-4237egcf.webp
FPX-864TV40KCLEANFACEDELUXE,FireplaceX,FireplaceX 864 TV 40k Clean Face Deluxe,gas-fireplaces-scraped.json,https://www.fireplacex.com/product/864-tv-40k-clean-face-deluxe/,https://www.fireplacex.com/wp-content/uploads/86440K_NoTrim.jpg,/products-upgraded/gas-fireplaces/fpx-864tv40kcleanfacedeluxe.webp
FPX-864TRV31KCLEANFACEDELUXE,FireplaceX,FireplaceX 864 Trv 31k Clean Face Deluxe,gas-fireplaces-scraped.json,https://www.fireplacex.com/product/864-trv-31k-clean-face-deluxe/,https://www.fireplacex.com/wp-content/uploads/86431K_NoTrim.jpg,/products-upgraded/gas-fireplaces/fpx-864trv31kcleanfacedeluxe.webp
FPX-616MODFYRE,FireplaceX,FireplaceX 616 Modfyre,gas-fireplaces-scraped.json,https://www.fireplacex.com/product/616-modfyre/,https://www.fireplacex.com/wp-content/uploads/616MF_Metropolitan.jpg,/products-upgraded/gas-fireplaces/fpx-616modfyre.webp
FPX-36ELITE,FireplaceX,FireplaceX 36 Elite,wood-fireplaces-scraped.json,https://www.fireplacex.com/product/36-elite/,https://www.fireplacex.com/wp-content/uploads/36E_CASINGD_BP2020.jpg,/products-upgraded/wood-fireplaces/fpx-36elite.webp
FPX-430MODFYRE,FireplaceX,FireplaceX 430 Modfyre,gas-fireplaces-scraped.json,https://www.fireplacex.com/product/430-modfyre/,https://www.fireplacex.com/wp-content/uploads/430MF_ShadowboxBP.jpg,/products-upgraded/gas-fireplaces/fpx-430modfyre.webp
FPX-PROBUILDER36CLEANFACESEETHRU,FireplaceX,FireplaceX Probuilder 36 Clean Face Seethru,gas-fireplaces-scraped.json,https://www.fireplacex.com/product/probuilder-36-clean-face-seethru/,https://www.fireplacex.com/wp-content/uploads/36PBSTOak_Unit.jpg,/products-upgraded/gas-fireplaces/fpx-probuilder36cleanfaceseethru.webp
FPX-430GSRDELUXE,FireplaceX,FireplaceX 430 Gsr Deluxe,gas-fireplaces-scraped.json,https://www.fireplacex.com/product/430-gsr-deluxe/,https://www.fireplacex.com/wp-content/uploads/430_ShadowboxBP_Oak.jpg,/products-upgraded/gas-fireplaces/fpx-430gsrdeluxe.webp
FPX-44ELITE,FireplaceX,FireplaceX 44 Elite,wood-fireplaces-scraped.json,https://www.fireplacex.com/product/44-elite/,https://www.fireplacex.com/wp-content/uploads/44E_CA_BP.jpg,/products-upgraded/wood-fireplaces/fpx-44elite.webp
FPX-32DVSDELUXEEMBERGLO,FireplaceX,FireplaceX 32 Dvs Deluxe Ember Glo,gas-fireplaces-scraped.json,https://www.fireplacex.com/product/32-dvs-deluxe-ember-glo/,https://www.fireplacex.com/wp-content/uploads/32DVSEG_MetroBP.jpg,/products-upgraded/gas-fireplaces/fpx-32dvsdeluxeemberglo.webp
FPX-616GSR,FireplaceX,FireplaceX 616 Gsr,gas-fireplaces-scraped.json,https://www.fireplacex.com/product/616-gsr/,https://www.fireplacex.com/wp-content/uploads/616_ShadowboxBP.jpg,/products-upgraded/gas-fireplaces/fpx-616gsr.webp
FPX-PROBUILDER42CLEANFACEDELUXE,FireplaceX,FireplaceX Probuilder 42 Clean Face Deluxe,gas-fireplaces-scraped.json,https://www.fireplacex.com/product/probuilder-42-clean-face-deluxe/,https://www.fireplacex.com/wp-content/uploads/42PBDLX_Oak_Unit_New.jpg,/products-upgraded/gas-fireplaces/fpx-probuilder42cleanfacedeluxe.webp
FPX-PROBUILDER24CLEANFACEBASICGSB,FireplaceX,FireplaceX Probuilder 24 Clean Face Basic GSB,gas-fireplaces-scraped.json,https://www.fireplacex.com/product/probuilder-24-clean-face-basic-gsb/,https://www.fireplacex.com/wp-content/uploads/24PBMVGSB_Oak.jpg,/products-upgraded/gas-fireplaces/fpx-probuilder24cleanfacebasicgsb.webp
FPX-PROBUILDER24CLEANFACEBASICMV,FireplaceX,FireplaceX Probuilder 24 Clean Face Basic MV,gas-fireplaces-scraped.json,https://www.fireplacex.com/product/probuilder-24-clean-face-basic-mv/,https://www.fireplacex.com/wp-content/uploads/24PBMVGSB_Oak.jpg,/products-upgraded/gas-fireplaces/fpx-probuilder24cleanfacebasicmv.webp
FPX-564TV35KDELUXECLEANFACE,FireplaceX,FireplaceX 564 TV 35k Deluxe Clean Face,gas-fireplaces-scraped.json,https://www.fireplacex.com/product/564-tv-35k-deluxe-clean-face/,https://www.fireplacex.com/wp-content/uploads/56435KCF_NoTrim.jpg,/products-upgraded/gas-fireplaces/fpx-564tv35kdeluxecleanface.webp
FPX-564TRV25KCLEANFACE,FireplaceX,FireplaceX 564 Trv 25k Clean Face,gas-fireplaces-scraped.json,https://www.fireplacex.com/product/564-trv-25k-clean-face/,https://www.fireplacex.com/wp-content/uploads/564TRV_25KCF_NoTrim.jpg,/products-upgraded/gas-fireplaces/fpx-564trv25kcleanface.webp
FPX-564TVHO,FireplaceX,FireplaceX 564 TV HO,gas-fireplaces-scraped.json,https://www.fireplacex.com/product/564-tv-ho/,https://www.fireplacex.com/wp-content/uploads/564HO_ClassicArchBP.jpg,/products-upgraded/gas-fireplaces/fpx-564tvho.webp
LOPI-EVERGREENNEXGENHYBRID,Lopi,Lopi Evergreen NexGen Hybrid™,wood-stoves-scraped.json,https://www.lopistoves.com/product/evergreen-nexgen-hybrid/,https://www.lopistoves.com/wp-content/uploads/Evergreen_Pedestal_ChristmasLifestyle1600.jpg,/products-upgraded/wood-stoves/lopi-evergreennexgenhybrid.webp
LOPI-RADIANTPLUSLARGEGSB,Lopi,Lopi Radiant Plus Large GSB,gas-stoves-scraped.json,https://www.lopistoves.com/product/radiant-plus-large-gsb/,https://www.lopistoves.com/wp-content/uploads/LG_RadiantPlus_TimesSq_CleanNew_1600.jpg,/products-upgraded/gas-stoves/lopi-radiantpluslargegsb.webp
LOPI-RADIANTPLUSLARGEMV,Lopi,Lopi Radiant Plus Large MV,gas-stoves-scraped.json,https://www.lopistoves.com/product/radiant-plus-large-mv/,https://www.lopistoves.com/wp-content/uploads/LG_RadiantPlus_TimesSq_CleanNew_1600.jpg,/products-upgraded/gas-stoves/lopi-radiantpluslargemv.webp
LOPI-RADIANTPLUSMEDIUMGSB,Lopi,Lopi Radiant Plus Medium GSB,gas-stoves-scraped.json,https://www.lopistoves.com/product/radiant-plus-medium-gsb/,https://www.lopistoves.com/wp-content/uploads/L_RadiantMed_Designer.jpg,/products-upgraded/gas-stoves/lopi-radiantplusmediumgsb.webp
LOPI-RADIANTPLUSMEDIUMMV,Lopi,Lopi Radiant Plus Medium MV,gas-stoves-scraped.json,https://www.lopistoves.com/product/radiant-plus-medium-mv/,https://www.lopistoves.com/wp-content/uploads/L_RadiantMed_Designer.jpg,/products-upgraded/gas-stoves/lopi-radiantplusmediummv.webp
LOPI-LARGEFLUSHWOODNEXGENHYBRIDARCHED,Lopi,Lopi Large Flush Wood NexGen Hybrid™ Arched,wood-stoves-scraped.json,https://www.lopistoves.com/product/large-flush-wood-nexgen-hybrid-arch/,https://www.lopistoves.com/wp-content/uploads/L_LrgFWIn_Boston_Arch_1600.jpg,/products-upgraded/wood-stoves/lopi-largeflushwoodnexgenhybridarched.webp
LOPI-LARGEFLUSHWOODNEXGENHYBRIDRECTANGULAR,Lopi,Lopi Large Flush Wood NexGen Hybrid™ Rectangular,wood-stoves-scraped.json,https://www.lopistoves.com/product/large-flush-wood-nexgen-hybrid-rect/,https://www.lopistoves.com/wp-content/uploads/LFWHF_TimesSquare_Lifestyle_NR_1600.jpg,/products-upgraded/wood-stoves/lopi-largeflushwoodnexgenhybridrectangular.webp
LOPI-ROCKPORTNEXGENHYBRID,Lopi,Lopi Rockport NexGen Hybrid™,wood-stoves-scraped.json,https://www.lopistoves.com/product/rockport-nexgen-hybrid/,https://www.lopistoves.com/wp-content/uploads/Rockport_S_NewIron_800.jpg,/products-upgraded/wood-stoves/lopi-rockportnexgenhybrid.webp
LOPI-LIBERTYNEXGENHYBRID,Lopi,Lopi Liberty NexGen Hybrid™,wood-stoves-scraped.json,https://www.lopistoves.com/product/liberty-nexgen-hybrid/,https://www.lopistoves.com/wp-content/uploads/Liberty_S_800.jpg,/products-upgraded/wood-stoves/lopi-libertynexgenhybrid.webp
LOPI-ANSWERNEXGENHYBRID,Lopi,Lopi Answer NexGen Hybrid™,wood-stoves-scraped.json,https://www.lopistoves.com/product/answer-nexgen-hybrid/,https://www.lopistoves.com/wp-content/uploads/AnswerNGHSt_S_800.jpg,/products-upgraded/wood-stoves/lopi-answernexgenhybrid.webp
LOPI-ENDEAVORNEXGENHYBRID,Lopi,Lopi Endeavor NexGen Hybrid™,wood-stoves-scraped.json,https://www.lopistoves.com/product/endeavor-nexgen-hybrid/,https://www.lopistoves.com/wp-content/uploads/Endeavor_S_800.jpg,/products-upgraded/wood-stoves/lopi-endeavornexgenhybrid.webp
LOPI-AGPPELLETINSERT,Lopi,Lopi AGP Pellet Insert,pellet-inserts-scraped.json,https://www.lopistoves.com/product/agp-pellet-insert/,https://www.lopistoves.com/wp-content/uploads/L_AGP_Insert_LifestyleNEW_1600.jpg,/products-upgraded/pellet-inserts/lopi-agppelletinsert.webp
LOPI-DEERFIELDII,Lopi,Lopi Deerfield Ii,gas-stoves-scraped.json,https://www.lopistoves.com/product/deerfield-ii/,https://www.lopistoves.com/wp-content/uploads/DeerfieldII_S.jpg,/products-upgraded/gas-stoves/lopi-deerfieldii.webp
LOPI-AGPPELLETSTOVE,Lopi,Lopi AGP Pellet Stove,pellet-stoves-scraped.json,https://www.lopistoves.com/product/agp-pellet-stove/,https://www.lopistoves.com/wp-content/uploads/AGPPellet_BlackPanels_800.jpg,/products-upgraded/pellet-stoves/lopi-agppelletstove.webp
LOPI-MEDIUMFLUSHWOODNEXGENHYBRIDRECTANGULAR,Lopi,Lopi Medium Flush Wood NexGen Hybrid™ Rectangular,wood-stoves-scraped.json,https://www.lopistoves.com/product/medium-flush-wood-nexgen-hybrid-rectangular/,https://www.lopistoves.com/wp-content/uploads/L_MdFW_TimesSquare_GS_1600.jpg,/products-upgraded/wood-stoves/lopi-mediumflushwoodnexgenhybridrectangular.webp
LOPI-MEDIUMFLUSHWOODNEXGENHYBRIDARCHED,Lopi,Lopi Medium Flush Wood NexGen Hybrid™ Arched,wood-stoves-scraped.json,https://www.lopistoves.com/product/medium-flush-wood-nexgen-hybrid-arch/,https://www.lopistoves.com/wp-content/uploads/MdFWHFArchIn_Wilmington.jpg,/products-upgraded/wood-stoves/lopi-mediumflushwoodnexgenhybridarched.webp
LOPI-EVERGREENNEXGENHYBRIDINSERT,Lopi,Lopi Evergreen NexGen Hybrid™ Insert,gas-inserts-scraped.json,https://www.lopistoves.com/product/evergreen-nexgen-hybrid-insert/,https://www.lopistoves.com/wp-content/uploads/Evergreen_In.jpg,/products-upgraded/gas-inserts/lopi-evergreennexgenhybridinsert.webp
LOPI-ANSWERNEXGENHYBRIDINSERT,Lopi,Lopi Answer NexGen Hybrid™ Insert,gas-inserts-scraped.json,https://www.lopistoves.com/product/answer-nexgen-hybrid-insert/,https://www.lopistoves.com/wp-content/uploads/AnswerNGHIN_Lifestyle_1600.jpg,/products-upgraded/gas-inserts/lopi-answernexgenhybridinsert.webp
LOPI-34DVLDELUXEEMBERGLO,Lopi,Lopi 34 DVL Deluxe Ember Glo,gas-stoves-scraped.json,https://www.lopistoves.com/product/34-dvl-deluxe-ember-glo/,https://www.lopistoves.com/wp-content/uploads/DVL_WilmingtonBlk_Campout_1600.jpg,/products-upgraded/gas-stoves/lopi-34dvldeluxeemberglo.webp
LOPI-NORTHFIELD,Lopi,Lopi Northfield,gas-stoves-scraped.json,https://www.lopistoves.com/product/northfield/,https://www.lopistoves.com/wp-content/uploads/Northfield_NewIron.jpg,/products-upgraded/gas-stoves/lopi-northfield.webp
LOPI-CYPRESSGSR,Lopi,Lopi Cypress Gsr,gas-stoves-scraped.json,https://www.lopistoves.com/product/cypress-gsr/,https://www.lopistoves.com/wp-content/uploads/Cypress_BlkPaint-1.jpg,/products-upgraded/gas-stoves/lopi-cypressgsr.webp
LOPI-430MODFYRE,Lopi,Lopi 430 Modfyre,gas-stoves-scraped.json,https://www.lopistoves.com/product/430-modfyre/,https://www.lopistoves.com/wp-content/uploads/L_430MF_Wilmington.jpg,/products-upgraded/gas-stoves/lopi-430modfyre.webp
LOPI-616MODFYRE,Lopi,Lopi 616 Modfyre,gas-stoves-scraped.json,https://www.lopistoves.com/product/616-modfyre/,https://www.lopistoves.com/wp-content/uploads/L_616MF_TimesSquareBP.jpg,/products-upgraded/gas-stoves/lopi-616modfyre.webp
LOPI-LIBERTYNEXGENFYRE,Lopi,Lopi Liberty NexGen Fyre™,wood-stoves-scraped.json,https://www.lopistoves.com/product/liberty-nexgen-fyre/,https://www.lopistoves.com/wp-content/uploads/Liberty_S_800.jpg,/products-upgraded/wood-stoves/lopi-libertynexgenfyre.webp
LOPI-ANSWERNEXGENFYREINSERT,Lopi,Lopi Answer NexGen Fyre™ Insert,gas-inserts-scraped.json,https://www.lopistoves.com/product/answer-nexgen-fyre-insert/,https://www.lopistoves.com/wp-content/uploads/Answer_In.jpg,/products-upgraded/gas-inserts/lopi-answernexgenfyreinsert.webp
LOPI-NORTHFIELDRADIANTMV,Lopi,Lopi Northfield Radiant MV,gas-stoves-scraped.json,https://www.lopistoves.com/product/northfield-radiant-mv/,https://www.lopistoves.com/wp-content/uploads/NorthfieldMV_NewIron.jpg,/products-upgraded/gas-stoves/lopi-northfieldradiantmv.webp
LOPI-32DVSDELUXEEMBERGLO,Lopi,Lopi 32 Dvs Deluxe Ember Glo,gas-stoves-scraped.json,https://www.lopistoves.com/product/32-dvs-deluxe-ember-glo/,https://www.lopistoves.com/wp-content/uploads/32DVSEG_WilBP_NoTrim.jpg,/products-upgraded/gas-stoves/lopi-32dvsdeluxeemberglo.webp
LOPI-616DELUXE,Lopi,Lopi 616 Deluxe,gas-stoves-scraped.json,https://www.lopistoves.com/product/616-deluxe/,https://www.lopistoves.com/wp-content/uploads/L_616_WilmingtonBP_NTrim.jpg,/products-upgraded/gas-stoves/lopi-616deluxe.webp
LOPI-GREENFIELDSTOVE,Lopi,Lopi Greenfield_stove,gas-stoves-scraped.json,https://www.lopistoves.com/product/greenfield_stove/,https://www.lopistoves.com/wp-content/uploads/Greenfield_NewIron_Lifestyle_1600.jpg,/products-upgraded/gas-stoves/lopi-greenfieldstove.webp
LOPI-BERKSHIRE,Lopi,Lopi Berkshire,gas-stoves-scraped.json,https://www.lopistoves.com/product/berkshire/,https://www.lopistoves.com/wp-content/uploads/Berkshire_NewIron.jpg,/products-upgraded/gas-stoves/lopi-berkshire.webp
LOPI-BERKSHIRERADIANTMVCOPY,Lopi,Lopi Berkshire Radiant MV Copy,gas-stoves-scraped.json,https://www.lopistoves.com/product/berkshire-radiant-mv-copy/,https://www.lopistoves.com/wp-content/uploads/GreenfieldMV_NewIron.jpg,/products-upgraded/gas-stoves/lopi-berkshireradiantmvcopy.webp
LOPI-BERKSHIRERADIANTMV,Lopi,Lopi Berkshire Radiant MV,gas-stoves-scraped.json,https://www.lopistoves.com/product/berkshire-radiant-mv/,https://www.lopistoves.com/wp-content/uploads/BerkshireMV_NewIron.jpg,/products-upgraded/gas-stoves/lopi-berkshireradiantmv.webp
LOPI-430DELUXE,Lopi,Lopi 430 Deluxe,gas-stoves-scraped.json,https://www.lopistoves.com/product/430-deluxe/,https://www.lopistoves.com/wp-content/uploads/L_430_TimesSquareBlk.jpg,/products-upgraded/gas-stoves/lopi-430deluxe.webp
LOPI-DEERFIELD,Lopi,Lopi Deerfield,gas-stoves-scraped.json,https://www.lopistoves.com/product/deerfield/,https://www.lopistoves.com/wp-content/uploads/Deerfield_S.jpg,/products-upgraded/gas-stoves/lopi-deerfield.webp
LOPI-CAPECODFLUSHWOODHYBRIDFYRE,Lopi,Lopi Cape Cod Flush Wood Hybrid™ Fyre™,wood-stoves-scraped.json,https://www.lopistoves.com/product/cape-cod-flush-wood-hybrid-fyre/,https://www.lopistoves.com/wp-content/uploads/MdFWHFCapeCod_In.jpg,/products-upgraded/wood-stoves/lopi-capecodflushwoodhybridfyre.webp
